indicatorId,geoUnit,year,value,qualifier,magnitude
EA.6T8.AG25T99,ABW,2000,16.39999961853027,,
EA.6T8.AG25T99,ABW,2010,12.81999969482422,,
EA.6T8.AG25T99,AFG,2014,1.91133178969913,UIS_EST,
EA.6T8.AG25T99,AFG,2017,5.26141700354864,UIS_EST,
EA.6T8.AG25T99,AFG,2020,4.32343029614258,UIS_EST,
EA.6T8.AG25T99,AFG,2021,3.069999933242798,,
EA.6T8.AG25T99,AFG,2022,3.984250068664551,,
EA.6T8.AG25T99,AGO,2011,4.04619218585005,UIS_EST,
EA.6T8.AG25T99,AGO,2014,2.630000114440918,,
EA.6T8.AG25T99,AGO,2015,1.997529983520508,,
EA.6T8.AG25T99,AGO,2019,0.0883481952448496,UIS_EST,
EA.6T8.AG25T99,AGO,2021,0.126445713057126,UIS_EST,
EA.6T8.AG25T99,ALB,2001,7.429999828338623,,
EA.6T8.AG25T99,ALB,2008,9.819999694824219,,
EA.6T8.AG25T99,ALB,2011,12,,
EA.6T8.AG25T99,ALB,2012,12.89999961853027,,
EA.6T8.AG25T99,ALB,2013,12.911321171248,UIS_EST,
EA.6T8.AG25T99,ALB,2014,13.1912443333295,UIS_EST,
EA.6T8.AG25T99,ALB,2015,14.8080073007616,UIS_EST,
EA.6T8.AG25T99,ALB,2016,14.3157793196871,UIS_EST,
EA.6T8.AG25T99,ALB,2017,16.15019989013672,,
EA.6T8.AG25T99,ALB,2018,16.4676495257928,UIS_EST,
EA.6T8.AG25T99,ALB,2019,17.3219868858012,UIS_EST,
EA.6T8.AG25T99,ALB,2020,17.80413291726708,UIS_EST,
EA.6T8.AG25T99,ALB,2021,18.2029345963077,UIS_EST,
EA.6T8.AG25T99,ALB,2022,19.8346436163563,UIS_EST,
EA.6T8.AG25T99,ALB,2023,19.02563065917583,UIS_EST,
EA.6T8.AG25T99,AND,2004,16.30999946594238,,
EA.6T8.AG25T99,AND,2005,17.20000076293945,,
EA.6T8.AG25T99,AND,2006,17.98999977111816,,
EA.6T8.AG25T99,AND,2014,21.25,,
EA.6T8.AG25T99,AND,2015,21.1299991607666,,
EA.6T8.AG25T99,AND,2016,21.04999923706055,,
EA.6T8.AG25T99,AND,2022,25.04000091552734,,
EA.6T8.AG25T99,ARE,2016,31.69000053405762,,
EA.6T8.AG25T99,ARE,2017,46.56000137329102,,
EA.6T8.AG25T99,ARE,2018,47.29000091552734,,
EA.6T8.AG25T99,ARE,2019,46.63000106811523,,
EA.6T8.AG25T99,ARE,2021,47.18000030517578,,
EA.6T8.AG25T99,ARE,2022,51.06999969482422,,
EA.6T8.AG25T99,ARE,2023,52.72000122070313,,
EA.6T8.AG25T99,ARM,2001,20.36000061035156,,
EA.6T8.AG25T99,ARM,2010,21.0760991598455,UIS_EST,
EA.6T8.AG25T99,ARM,2011,24.42000007629395,,
EA.6T8.AG25T99,ARM,2012,23.3566970910037,UIS_EST,
EA.6T8.AG25T99,ARM,2013,24.1895081541633,UIS_EST,
EA.6T8.AG25T99,ARM,2014,25.2052687113341,UIS_EST,
EA.6T8.AG25T99,ARM,2015,27.31002045,UIS_EST,
EA.6T8.AG25T99,ARM,2016,24.13476943969727,,
EA.6T8.AG25T99,ARM,2017,24.3799991607666,,
EA.6T8.AG25T99,ARM,2018,24.2692444041657,UIS_EST,
EA.6T8.AG25T99,ARM,2019,27.4885901439355,UIS_EST,
EA.6T8.AG25T99,ARM,2020,24.20999908447266,,
EA.6T8.AG25T99,ARM,2021,28.5798768876883,UIS_EST,
EA.6T8.AG25T99,ARM,2022,24.29851913452148,,
EA.6T8.AG25T99,ARM,2023,28.89863038178605,UIS_EST,
EA.6T8.AG25T99,ATG,2018,12.27747961935854,UIS_EST,
EA.6T8.AG25T99,ATG,2023,14.69452790797075,UIS_EST,
EA.6T8.AG25T99,AUS,2013,26.73999977111816,,
EA.6T8.AG25T99,AUS,2014,28.6200008392334,,
EA.6T8.AG25T99,AUS,2015,29.78000068664551,,
EA.6T8.AG25T99,AUS,2016,30.03000068664551,,
EA.6T8.AG25T99,AUS,2017,31.38999938964844,,
EA.6T8.AG25T99,AUS,2018,31.75,,
EA.6T8.AG25T99,AUS,2019,33.09000015258789,,
EA.6T8.AG25T99,AUS,2020,35.02000045776367,,
EA.6T8.AG25T99,AUS,2021,35.95999908447266,,
EA.6T8.AG25T99,AUS,2022,36.84000015258789,,
EA.6T8.AG25T99,AUS,2023,35.7648347818292,UIS_EST,
EA.6T8.AG25T99,AUT,2014,11.86999988555908,,
EA.6T8.AG25T99,AUT,2015,13.07999992370605,,
EA.6T8.AG25T99,AUT,2016,13.46000003814697,,
EA.6T8.AG25T99,AUT,2017,14.25,,
EA.6T8.AG25T99,AUT,2018,14.7956076913385,UIS_EST,
EA.6T8.AG25T99,AUT,2019,15.35999965667725,,
EA.6T8.AG25T99,AUT,2020,15.9696028307325,UIS_EST,
EA.6T8.AG25T99,AUT,2021,16.6050948264829,UIS_EST,
EA.6T8.AG25T99,AZE,2013,15.65999984741211,,
EA.6T8.AG25T99,AZE,2014,15.68000030517578,,
EA.6T8.AG25T99,AZE,2015,15.6899995803833,,
EA.6T8.AG25T99,AZE,2016,15.73999977111816,,
EA.6T8.AG25T99,AZE,2017,15.72000026702881,,
EA.6T8.AG25T99,AZE,2018,15.72999954223633,,
EA.6T8.AG25T99,AZE,2019,15.72000026702881,,
EA.6T8.AG25T99,AZE,2021,16.2499158220815,UIS_EST,
EA.6T8.AG25T99,AZE,2022,17.6716741806658,UIS_EST,
EA.6T8.AG25T99,AZE,2023,17.67000007629395,,
EA.6T8.AG25T99,BDI,2014,0.8100000023841858,,
EA.6T8.AG25T99,BDI,2017,0.9100000262260437,,
EA.6T8.AG25T99,BEL,2010,0.541976698905151,UIS_EST,
EA.6T8.AG25T99,BEL,2011,0.498997057684574,UIS_EST,
EA.6T8.AG25T99,BEL,2012,0.498984650964677,UIS_EST,
EA.6T8.AG25T99,BEL,2013,30.25,,
EA.6T8.AG25T99,BEL,2014,31.26000022888184,,
EA.6T8.AG25T99,BEL,2015,31.70999908447266,,
EA.6T8.AG25T99,BEL,2016,32.16999816894531,,
EA.6T8.AG25T99,BEL,2017,34.68999862670898,,
EA.6T8.AG25T99,BEL,2018,35.2702828263553,UIS_EST,
EA.6T8.AG25T99,BEL,2019,35.29999923706055,,
EA.6T8.AG25T99,BEL,2020,36.6534836708611,UIS_EST,
EA.6T8.AG25T99,BEL,2021,38.5315386438649,UIS_EST,
EA.6T8.AG25T99,BEL,2022,39.3851969696877,UIS_EST,
EA.6T8.AG25T99,BEL,2023,37.41103378799494,UIS_EST,
EA.6T8.AG25T99,BEN,2017,2.533119916915894,,
EA.6T8.AG25T99,BEN,2018,0,UIS_EST,NIL
EA.6T8.AG25T99,BEN,2019,3.784929990768433,,
EA.6T8.AG25T99,BEN,2021,3.061350107192993,,
EA.6T8.AG25T99,BEN,2022,3.853610038757324,,
EA.6T8.AG25T99,BFA,2007,1.029999971389771,,
EA.6T8.AG25T99,BFA,2014,0,,NIL
EA.6T8.AG25T99,BFA,2018,2.150000095367432,,
EA.6T8.AG25T99,BFA,2019,2.119590044021606,,
EA.6T8.AG25T99,BFA,2021,2.403419971466064,,
EA.6T8.AG25T99,BFA,2022,1.559929966926575,,
EA.6T8.AG25T99,BFA,2023,2.29087604699152,UIS_EST,
EA.6T8.AG25T99,BGD,2011,5.690000057220459,,
EA.6T8.AG25T99,BGD,2012,5.869999885559082,,
EA.6T8.AG25T99,BGD,2013,5.5,,
EA.6T8.AG25T99,BGD,2014,5.849999904632568,,
EA.6T8.AG25T99,BGD,2015,8.239999771118164,,
EA.6T8.AG25T99,BGD,2016,8.510000228881836,,
EA.6T8.AG25T99,BGD,2017,8.979999542236328,,
EA.6T8.AG25T99,BGD,2018,9.359999656677246,,
EA.6T8.AG25T99,BGD,2019,9.760000228881836,,
EA.6T8.AG25T99,BGD,2021,9.789999961853027,,
EA.6T8.AG25T99,BGD,2022,7.57236778039658,UIS_EST,
EA.6T8.AG25T99,BGR,2001,18.04999923706055,,
EA.6T8.AG25T99,BGR,2006,19.5,,
EA.6T8.AG25T99,BGR,2007,19.81999969482422,,
EA.6T8.AG25T99,BGR,2008,20.19000053405762,,
EA.6T8.AG25T99,BGR,2009,20.53000068664551,,
EA.6T8.AG25T99,BGR,2010,20.71999931335449,,
EA.6T8.AG25T99,BGR,2011,20.80999946594238,,
EA.6T8.AG25T99,BGR,2012,21.51000022888184,,
EA.6T8.AG25T99,BGR,2013,22.92000007629395,,
EA.6T8.AG25T99,BGR,2014,24.05999946594238,,
EA.6T8.AG25T99,BGR,2015,24.46999931335449,,
EA.6T8.AG25T99,BGR,2016,24.6299991607666,,
EA.6T8.AG25T99,BGR,2017,24.70999908447266,,
EA.6T8.AG25T99,BGR,2018,25.1136192434754,UIS_EST,
EA.6T8.AG25T99,BGR,2019,25.1552091366664,UIS_EST,
EA.6T8.AG25T99,BGR,2020,26.04999923706055,,
EA.6T8.AG25T99,BGR,2021,26.2697570350821,UIS_EST,
EA.6T8.AG25T99,BGR,2022,26.3977318736838,UIS_EST,
EA.6T8.AG25T99,BGR,2023,26.36885401099664,UIS_EST,
EA.6T8.AG25T99,BHR,2010,9.479999542236328,,
EA.6T8.AG25T99,BHR,2016,14.27999973297119,,
EA.6T8.AG25T99,BHR,2017,14.34000015258789,,
EA.6T8.AG25T99,BHR,2018,21.61000061035156,,
EA.6T8.AG25T99,BHR,2020,23.32999992370605,,
EA.6T8.AG25T99,BHR,2022,29.78000068664551,,
EA.6T8.AG25T99,BHR,2023,29.57999992370605,,
EA.6T8.AG25T99,BHS,2000,0.3400000035762787,,
EA.6T8.AG25T99,BHS,2010,15.22999954223633,,
EA.6T8.AG25T99,BIH,2014,7.829999923706055,,
EA.6T8.AG25T99,BIH,2015,7.550000190734863,,
EA.6T8.AG25T99,BIH,2016,8.380000114440918,,
EA.6T8.AG25T99,BIH,2017,7.18639746909136,UIS_EST,
EA.6T8.AG25T99,BIH,2018,7.75,,
EA.6T8.AG25T99,BIH,2019,6.99687462393019,UIS_EST,
EA.6T8.AG25T99,BIH,2020,10.59000015258789,,
EA.6T8.AG25T99,BIH,2021,11.7022619791558,UIS_EST,
EA.6T8.AG25T99,BIH,2022,12.28999996185303,,
EA.6T8.AG25T99,BIH,2023,11.2760298314996,UIS_EST,
EA.6T8.AG25T99,BLR,2009,22.07999992370605,,
EA.6T8.AG25T99,BLR,2019,28.29999923706055,,
EA.6T8.AG25T99,BLZ,2010,5.718500137,UIS_EST,
EA.6T8.AG25T99,BLZ,2015,2.569250107,UIS_EST,
EA.6T8.AG25T99,BLZ,2018,9.281839984040683,UIS_EST,
EA.6T8.AG25T99,BLZ,2019,6.68530743168967,UIS_EST,
EA.6T8.AG25T99,BLZ,2020,7.880000114440918,,
EA.6T8.AG25T99,BMU,2010,28.32999992370605,,
EA.6T8.AG25T99,BMU,2016,31.11000061035156,,
EA.6T8.AG25T99,BOL,2011,15.0740160315124,UIS_EST,
EA.6T8.AG25T99,BOL,2012,12.9347919933084,UIS_EST,
EA.6T8.AG25T99,BOL,2013,14.8252525312228,UIS_EST,
EA.6T8.AG25T99,BOL,2014,12.9951931913509,UIS_EST,
EA.6T8.AG25T99,BOL,2015,22.32999992370605,,
EA.6T8.AG25T99,BOL,2016,13.4819027610988,UIS_EST,
EA.6T8.AG25T99,BOL,2017,14.1513922452575,UIS_EST,
EA.6T8.AG25T99,BOL,2018,14.3088553200672,UIS_EST,
EA.6T8.AG25T99,BOL,2019,24.70000076293945,,
EA.6T8.AG25T99,BOL,2020,26.81999969482422,,
EA.6T8.AG25T99,BOL,2021,16.2906847199059,UIS_EST,
EA.6T8.AG25T99,BOL,2022,16.8931601509327,UIS_EST,
EA.6T8.AG25T99,BOL,2023,17.8769973723607,UIS_EST,
EA.6T8.AG25T99,BRA,2016,15.35000038146973,,
EA.6T8.AG25T99,BRA,2017,15.72999954223633,,
EA.6T8.AG25T99,BRA,2018,16.54000091552734,,
EA.6T8.AG25T99,BRB,2000,1.059999942779541,,
EA.6T8.AG25T99,BRN,2011,11.10999965667725,,
EA.6T8.AG25T99,BRN,2014,14.8701608901133,UIS_EST,
EA.6T8.AG25T99,BRN,2017,13.9772521119095,UIS_EST,
EA.6T8.AG25T99,BRN,2018,14.3216935802106,UIS_EST,
EA.6T8.AG25T99,BRN,2019,17.4602633891769,UIS_EST,
EA.6T8.AG25T99,BRN,2020,15.478036357003,UIS_EST,
EA.6T8.AG25T99,BRN,2021,15.9185585405187,UIS_EST,
EA.6T8.AG25T99,BRN,2022,17.5747004292565,UIS_EST,
EA.6T8.AG25T99,BRN,2023,18.51115305915125,UIS_EST,
EA.6T8.AG25T99,BTN,2017,10.19999980926514,,
EA.6T8.AG25T99,BWA,2019,8.18952284377296,UIS_EST,
EA.6T8.AG25T99,BWA,2020,8.33574163716494,UIS_EST,
EA.6T8.AG25T99,BWA,2021,8.84055440322341,UIS_EST,
EA.6T8.AG25T99,BWA,2022,9.51717184427069,UIS_EST,
EA.6T8.AG25T99,BWA,2023,7.444300174713135,,
EA.6T8.AG25T99,CAF,2019,1.812039971351624,,
EA.6T8.AG25T99,CAN,2010,23.5518877069459,UIS_EST,
EA.6T8.AG25T99,CAN,2011,24.0642343925542,UIS_EST,
EA.6T8.AG25T99,CAN,2012,24.7599861300214,UIS_EST,
EA.6T8.AG25T99,CAN,2013,25.383914874635,UIS_EST,
EA.6T8.AG25T99,CAN,2014,25.6870316130903,UIS_EST,
EA.6T8.AG25T99,CAN,2015,26.5778074290962,UIS_EST,
EA.6T8.AG25T99,CAN,2016,25.75,,
EA.6T8.AG25T99,CAN,2017,27.9425655038533,UIS_EST,
EA.6T8.AG25T99,CAN,2018,28.5200103391678,UIS_EST,
EA.6T8.AG25T99,CAN,2019,29.7712158527963,UIS_EST,
EA.6T8.AG25T99,CAN,2020,30.9708321337646,UIS_EST,
EA.6T8.AG25T99,CAN,2021,29.32999992370605,,
EA.6T8.AG25T99,CAN,2022,32.350085054799,UIS_EST,
EA.6T8.AG25T99,CAN,2023,32.8881852813176,UIS_EST,
EA.6T8.AG25T99,CAN,2024,34.65941419756856,UIS_EST,
EA.6T8.AG25T99,CHE,2014,34.0826570119515,UIS_EST,
EA.6T8.AG25T99,CHE,2015,35.4598164144671,UIS_EST,
EA.6T8.AG25T99,CHE,2016,36.60432031352,UIS_EST,
EA.6T8.AG25T99,CHE,2017,37.8640955541727,UIS_EST,
EA.6T8.AG25T99,CHE,2018,38.9846873383995,UIS_EST,
EA.6T8.AG25T99,CHE,2019,39.5556106518768,UIS_EST,
EA.6T8.AG25T99,CHE,2020,40.4104697107726,UIS_EST,
EA.6T8.AG25T99,CHE,2021,40.1155194415354,UIS_EST,
EA.6T8.AG25T99,CHE,2022,40.0153978057576,UIS_EST,
EA.6T8.AG25T99,CHE,2023,41.2647756874978,UIS_EST,
EA.6T8.AG25T99,CHL,2010,11.769085314258,UIS_EST,
EA.6T8.AG25T99,CHL,2011,10.35999965667725,,
EA.6T8.AG25T99,CHL,2012,12.4730714559103,UIS_EST,
EA.6T8.AG25T99,CHL,2013,11.72000026702881,,
EA.6T8.AG25T99,CHL,2014,13.3998029675384,UIS_EST,
EA.6T8.AG25T99,CHL,2015,13.10000038146973,,
EA.6T8.AG25T99,CHL,2016,13.9364817144059,UIS_EST,
EA.6T8.AG25T99,CHL,2017,14.64000034332275,,
EA.6T8.AG25T99,CHL,2018,15.5733488472031,UIS_EST,
EA.6T8.AG25T99,CHL,2019,15.926553425463,UIS_EST,
EA.6T8.AG25T99,CHL,2020,19.1351918380172,UIS_EST,
EA.6T8.AG25T99,CHL,2021,19.6066045292361,UIS_EST,
EA.6T8.AG25T99,CHL,2022,20.282567003336,UIS_EST,
EA.6T8.AG25T99,CHL,2023,21.5449905281817,UIS_EST,
EA.6T8.AG25T99,CHN,2010,3.579999923706055,,
EA.6T8.AG25T99,CHN,2020,7.679999828338623,,
EA.6T8.AG25T99,CIV,2012,6.24849731520316,UIS_EST,
EA.6T8.AG25T99,CIV,2013,2.59874597549971,UIS_EST,
EA.6T8.AG25T99,CIV,2016,3.454580069,UIS_EST,
EA.6T8.AG25T99,CIV,2019,5.226125375552,UIS_EST,
EA.6T8.AG25T99,CIV,2021,4.980000019073486,,
EA.6T8.AG25T99,CIV,2022,4.76513660737722,UIS_EST,
EA.6T8.AG25T99,CMR,2010,1.440000057220459,,
EA.6T8.AG25T99,CMR,2014,5.79577033292977,UIS_EST,
EA.6T8.AG25T99,CMR,2018,6.422389984130859,,
EA.6T8.AG25T99,COD,2012,7.35328564527744,UIS_EST,
EA.6T8.AG25T99,COD,2013,1.740000009536743,,
EA.6T8.AG25T99,COD,2016,3.480000019073486,,
EA.6T8.AG25T99,COD,2018,7.414169788360596,,
EA.6T8.AG25T99,COG,2015,7.823019981384277,,
EA.6T8.AG25T99,COK,2016,11.5147512109203,UIS_EST,
EA.6T8.AG25T99,COK,2019,21.7967111797814,UIS_EST,
EA.6T8.AG25T99,COK,2023,8.14008270574162,UIS_EST,
EA.6T8.AG25T99,COL,2007,9.6899995803833,,
EA.6T8.AG25T99,COL,2008,9.960000038146973,,
EA.6T8.AG25T99,COL,2009,9.1899995803833,,
EA.6T8.AG25T99,COL,2010,9.470000267028809,,
EA.6T8.AG25T99,COL,2011,9.520000457763672,,
EA.6T8.AG25T99,COL,2012,9.470000267028809,,
EA.6T8.AG25T99,COL,2013,10.07999992370605,,
EA.6T8.AG25T99,COL,2014,10.51000022888184,,
EA.6T8.AG25T99,COL,2015,10.30000019073486,,
EA.6T8.AG25T99,COL,2016,10.89999961853027,,
EA.6T8.AG25T99,COL,2018,11.76000022888184,,
EA.6T8.AG25T99,COL,2019,12.06999969482422,,
EA.6T8.AG25T99,COL,2020,12.85000038146973,,
EA.6T8.AG25T99,COL,2022,16.2004608172535,UIS_EST,
EA.6T8.AG25T99,COL,2023,16.4727370334322,UIS_EST,
EA.6T8.AG25T99,COM,2014,5.74592618125536,UIS_EST,
EA.6T8.AG25T99,COM,2021,3.31192526202224,UIS_EST,
EA.6T8.AG25T99,COM,2022,14.05617046356201,,
EA.6T8.AG25T99,CPV,2015,6.929999828338623,,
EA.6T8.AG25T99,CRI,2014,22.79000091552734,,
EA.6T8.AG25T99,CRI,2015,21.29999923706055,,
EA.6T8.AG25T99,CRI,2016,20.6299991607666,,
EA.6T8.AG25T99,CRI,2018,21.30999946594238,,
EA.6T8.AG25T99,CRI,2020,21.61000061035156,,
EA.6T8.AG25T99,CUB,2002,9.359999656677246,,
EA.6T8.AG25T99,CUB,2012,14.18000030517578,,
EA.6T8.AG25T99,CUB,2019,15.32876968383789,,
EA.6T8.AG25T99,CUW,2018,21.9363105690285,UIS_EST,
EA.6T8.AG25T99,CUW,2020,30.17000007629395,,
EA.6T8.AG25T99,CYM,2014,32.15999984741211,,
EA.6T8.AG25T99,CYM,2015,29.86000061035156,,
EA.6T8.AG25T99,CYP,2013,24.88999938964844,,
EA.6T8.AG25T99,CYP,2014,25.96999931335449,,
EA.6T8.AG25T99,CYP,2015,25.54999923706055,,
EA.6T8.AG25T99,CYP,2016,26.6200008392334,,
EA.6T8.AG25T99,CYP,2017,27.1771401334924,UIS_EST,
EA.6T8.AG25T99,CYP,2018,28.55999946594238,,
EA.6T8.AG25T99,CYP,2019,28.8715544418397,UIS_EST,
EA.6T8.AG25T99,CYP,2020,29.79999923706055,,
EA.6T8.AG25T99,CYP,2021,31.7849752031884,UIS_EST,
EA.6T8.AG25T99,CYP,2022,33.1645605040488,UIS_EST,
EA.6T8.AG25T99,CYP,2023,34.71650998308822,UIS_EST,
EA.6T8.AG25T99,CZE,2010,2.86714023728477,UIS_EST,
EA.6T8.AG25T99,CZE,2011,3.59428690293388,UIS_EST,
EA.6T8.AG25T99,CZE,2012,4.12966473571584,UIS_EST,
EA.6T8.AG25T99,CZE,2013,4.42498065938131,UIS_EST,
EA.6T8.AG25T99,CZE,2014,18.82999992370605,,
EA.6T8.AG25T99,CZE,2015,19.34000015258789,,
EA.6T8.AG25T99,CZE,2016,20.07999992370605,,
EA.6T8.AG25T99,CZE,2017,20.72999954223633,,
EA.6T8.AG25T99,CZE,2018,21.0019190637801,UIS_EST,
EA.6T8.AG25T99,CZE,2019,20.90999984741211,,
EA.6T8.AG25T99,CZE,2020,21.3851673811778,UIS_EST,
EA.6T8.AG25T99,CZE,2021,22.8479955978814,UIS_EST,
EA.6T8.AG25T99,CZE,2022,20.9734054015456,UIS_EST,
EA.6T8.AG25T99,CZE,2023,20.40747615797147,UIS_EST,
EA.6T8.AG25T99,DEU,2010,1.29211881332721,UIS_EST,
EA.6T8.AG25T99,DEU,2011,1.21879894449748,UIS_EST,
EA.6T8.AG25T99,DEU,2012,1.24101306362016,UIS_EST,
EA.6T8.AG25T99,DEU,2013,1.2363359927072,UIS_EST,
EA.6T8.AG25T99,DEU,2014,24.18000030517578,,
EA.6T8.AG25T99,DEU,2015,24.73999977111816,,
EA.6T8.AG25T99,DEU,2016,25.57999992370605,,
EA.6T8.AG25T99,DEU,2017,25.8552466017435,UIS_EST,
EA.6T8.AG25T99,DEU,2018,25.14999961853027,,
EA.6T8.AG25T99,DEU,2019,27.0112817257519,UIS_EST,
EA.6T8.AG25T99,DEU,2020,28.35000038146973,,
EA.6T8.AG25T99,DEU,2021,29.0407460609384,UIS_EST,
EA.6T8.AG25T99,DEU,2022,29.2060976513154,UIS_EST,
EA.6T8.AG25T99,DEU,2023,30.52945416013232,UIS_EST,
EA.6T8.AG25T99,DJI,2017,7.06433674213233,UIS_EST,
EA.6T8.AG25T99,DMA,2001,5.03000020980835,,
EA.6T8.AG25T99,DNK,2010,0.534815630322576,UIS_EST,
EA.6T8.AG25T99,DNK,2011,0.570325357640207,UIS_EST,
EA.6T8.AG25T99,DNK,2012,0.601769836873305,UIS_EST,
EA.6T8.AG25T99,DNK,2013,0.678235472115144,UIS_EST,
EA.6T8.AG25T99,DNK,2014,28.97999954223633,,
EA.6T8.AG25T99,DNK,2015,30.3799991607666,,
