indicatorId,geoUnit,year,value,qualifier,magnitude
EA.6T8.AG25T99,DNK,2016,30.97999954223633,,
EA.6T8.AG25T99,DNK,2017,29.7281119169291,UIS_EST,
EA.6T8.AG25T99,DNK,2018,32.36000061035156,,
EA.6T8.AG25T99,DNK,2019,31.1208860786063,UIS_EST,
EA.6T8.AG25T99,DNK,2020,33.09000015258789,,
EA.6T8.AG25T99,DNK,2021,32.45201906024,UIS_EST,
EA.6T8.AG25T99,DNK,2022,32.7245712371239,UIS_EST,
EA.6T8.AG25T99,DNK,2023,33.62156693647047,UIS_EST,
EA.6T8.AG25T99,DOM,2015,11.7423169416033,UIS_EST,
EA.6T8.AG25T99,DOM,2016,18.1200008392334,,
EA.6T8.AG25T99,DOM,2017,11.724319362773,UIS_EST,
EA.6T8.AG25T99,DOM,2018,12.7266601463243,UIS_EST,
EA.6T8.AG25T99,DOM,2019,14.36085987091064,,
EA.6T8.AG25T99,DOM,2020,12.8589017550039,UIS_EST,
EA.6T8.AG25T99,DOM,2021,12.9000815898119,UIS_EST,
EA.6T8.AG25T99,DOM,2022,17.6953074742348,UIS_EST,
EA.6T8.AG25T99,DOM,2023,18.7137384761605,UIS_EST,
EA.6T8.AG25T99,DZA,2011,2.349999904632568,,
EA.6T8.AG25T99,DZA,2019,11.4359302520752,,
EA.6T8.AG25T99,ECU,2007,10.17000007629395,,
EA.6T8.AG25T99,ECU,2008,9.779999732971191,,
EA.6T8.AG25T99,ECU,2009,9.970000267028809,,
EA.6T8.AG25T99,ECU,2010,10.27000045776367,,
EA.6T8.AG25T99,ECU,2011,9.619999885559082,,
EA.6T8.AG25T99,ECU,2012,10.94999980926514,,
EA.6T8.AG25T99,ECU,2013,11.52000045776367,,
EA.6T8.AG25T99,ECU,2014,10.43000030517578,,
EA.6T8.AG25T99,ECU,2015,12.07999992370605,,
EA.6T8.AG25T99,ECU,2016,11.72000026702881,,
EA.6T8.AG25T99,ECU,2017,12.15999984741211,,
EA.6T8.AG25T99,ECU,2020,11.9399995803833,,
EA.6T8.AG25T99,ECU,2021,12.39999961853027,,
EA.6T8.AG25T99,ECU,2022,12.13000011444092,,
EA.6T8.AG25T99,EGY,2020,0,UIS_EST,NIL
EA.6T8.AG25T99,EGY,2021,17.77300071716309,,
EA.6T8.AG25T99,EGY,2023,18.05229084530897,UIS_EST,
EA.6T8.AG25T99,ESP,2010,0.506335856740785,UIS_EST,
EA.6T8.AG25T99,ESP,2011,0.565749105199291,UIS_EST,
EA.6T8.AG25T99,ESP,2012,0.582100200971526,UIS_EST,
EA.6T8.AG25T99,ESP,2013,0.56847159773396,UIS_EST,
EA.6T8.AG25T99,ESP,2014,20.37528005231,UIS_EST,
EA.6T8.AG25T99,ESP,2015,20.4723043486601,UIS_EST,
EA.6T8.AG25T99,ESP,2016,20.94000053405762,,
EA.6T8.AG25T99,ESP,2017,21.428261014924,UIS_EST,
EA.6T8.AG25T99,ESP,2018,21.94000053405762,,
EA.6T8.AG25T99,ESP,2019,23.0202729798723,UIS_EST,
EA.6T8.AG25T99,ESP,2020,23.57999992370605,,
EA.6T8.AG25T99,ESP,2021,24.6002033358869,UIS_EST,
EA.6T8.AG25T99,ESP,2022,24.7066158552807,UIS_EST,
EA.6T8.AG25T99,EST,2014,29.1377522911322,UIS_EST,
EA.6T8.AG25T99,EST,2015,29.7758218878281,UIS_EST,
EA.6T8.AG25T99,EST,2016,30.4089938538852,UIS_EST,
EA.6T8.AG25T99,EST,2017,31.7200997364782,UIS_EST,
EA.6T8.AG25T99,EST,2018,33.5756821281197,UIS_EST,
EA.6T8.AG25T99,EST,2019,33.4643721424201,UIS_EST,
EA.6T8.AG25T99,EST,2020,30.85000038146973,,
EA.6T8.AG25T99,EST,2021,31.7315712945493,UIS_EST,
EA.6T8.AG25T99,EST,2022,32.6602195135128,UIS_EST,
EA.6T8.AG25T99,ETH,2013,1.25512236208403,UIS_EST,
EA.6T8.AG25T99,ETH,2016,1.333009958267212,,
EA.6T8.AG25T99,ETH,2021,6.28919628564445,UIS_EST,
EA.6T8.AG25T99,FIN,2010,0.945088148965504,UIS_EST,
EA.6T8.AG25T99,FIN,2011,0.987624984293997,UIS_EST,
EA.6T8.AG25T99,FIN,2012,21.13999938964844,,
EA.6T8.AG25T99,FIN,2013,21.88999938964844,,
EA.6T8.AG25T99,FIN,2014,22.51000022888184,,
EA.6T8.AG25T99,FIN,2015,23.03000068664551,,
EA.6T8.AG25T99,FIN,2016,25.4359483800168,UIS_EST,
EA.6T8.AG25T99,FIN,2017,24.34000015258789,,
EA.6T8.AG25T99,FIN,2018,27.8136771931862,UIS_EST,
EA.6T8.AG25T99,FIN,2019,25.94000053405762,,
EA.6T8.AG25T99,FIN,2020,30.9471298520167,UIS_EST,
EA.6T8.AG25T99,FIN,2021,28.2076779567255,UIS_EST,
EA.6T8.AG25T99,FIN,2022,28.7976658607386,UIS_EST,
EA.6T8.AG25T99,FIN,2023,29.88814739909036,UIS_EST,
EA.6T8.AG25T99,FJI,2014,6.78124574624051,UIS_EST,
EA.6T8.AG25T99,FJI,2017,5.170000076293945,,
EA.6T8.AG25T99,FJI,2021,10.0197696685791,,
EA.6T8.AG25T99,FRA,2014,16.38999938964844,,
EA.6T8.AG25T99,FRA,2015,17.65999984741211,,
EA.6T8.AG25T99,FRA,2016,17.39999961853027,,
EA.6T8.AG25T99,FRA,2017,18,,
EA.6T8.AG25T99,FRA,2018,19.2230121754124,UIS_EST,
EA.6T8.AG25T99,FRA,2019,19.70000076293945,,
EA.6T8.AG25T99,FRA,2020,20.9787744172337,UIS_EST,
EA.6T8.AG25T99,FRA,2021,22.9377459279815,UIS_EST,
EA.6T8.AG25T99,FRA,2022,22.5577774730684,UIS_EST,
EA.6T8.AG25T99,FRA,2023,24.3546212580131,UIS_EST,
EA.6T8.AG25T99,FSM,2014,7.09629918361159,UIS_EST,
EA.6T8.AG25T99,GBR,2010,1.10243923447873,UIS_EST,
EA.6T8.AG25T99,GBR,2011,1.01876893859359,UIS_EST,
EA.6T8.AG25T99,GBR,2012,1.06229547472032,UIS_EST,
EA.6T8.AG25T99,GBR,2013,28.38999938964844,,
EA.6T8.AG25T99,GBR,2014,29.32999992370605,,
EA.6T8.AG25T99,GBR,2015,25.124318334786,UIS_EST,
EA.6T8.AG25T99,GBR,2016,26.1183955155049,UIS_EST,
EA.6T8.AG25T99,GBR,2017,33.91999816894531,,
EA.6T8.AG25T99,GBR,2018,27.8820745700868,UIS_EST,
EA.6T8.AG25T99,GBR,2019,29.0026970586479,UIS_EST,
EA.6T8.AG25T99,GBR,2020,37.27999877929688,,
EA.6T8.AG25T99,GBR,2021,39.59000015258789,,
EA.6T8.AG25T99,GBR,2022,35.8520498186996,UIS_EST,
EA.6T8.AG25T99,GBR,2023,37.1295600360898,UIS_EST,
EA.6T8.AG25T99,GEO,2010,0,UIS_EST,NIL
EA.6T8.AG25T99,GEO,2011,32.334652435145,UIS_EST,
EA.6T8.AG25T99,GEO,2012,30.17000007629395,,
EA.6T8.AG25T99,GEO,2013,33.1168603809138,UIS_EST,
EA.6T8.AG25T99,GEO,2014,30.86000061035156,,
EA.6T8.AG25T99,GEO,2015,34.65979033263,UIS_EST,
EA.6T8.AG25T99,GEO,2016,32.84999847412109,,
EA.6T8.AG25T99,GEO,2017,34.02000045776367,,
EA.6T8.AG25T99,GEO,2018,34.84975814819336,,
EA.6T8.AG25T99,GEO,2019,33.66999816894531,,
EA.6T8.AG25T99,GEO,2020,33.1648924335095,UIS_EST,
EA.6T8.AG25T99,GEO,2021,34.2079094633724,UIS_EST,
EA.6T8.AG25T99,GEO,2022,34.02000045776367,,
EA.6T8.AG25T99,GEO,2023,34.19649124145508,,
EA.6T8.AG25T99,GHA,2010,2.82865051378303,UIS_EST,
EA.6T8.AG25T99,GHA,2013,5.40798114759971,UIS_EST,
EA.6T8.AG25T99,GHA,2015,4.72734579810374,UIS_EST,
EA.6T8.AG25T99,GHA,2017,3.491499900817871,,
EA.6T8.AG25T99,GHA,2021,6.584239959716797,,
EA.6T8.AG25T99,GHA,2022,6.289559841156006,,
EA.6T8.AG25T99,GIN,2010,2.809999942779541,,
EA.6T8.AG25T99,GIN,2014,4.429999828338623,,
EA.6T8.AG25T99,GIN,2016,7.174109935760498,,
EA.6T8.AG25T99,GIN,2018,6.210000038146973,,
EA.6T8.AG25T99,GIN,2019,22.7037587668635,UIS_EST,
EA.6T8.AG25T99,GMB,2015,2.049999952316284,,
EA.6T8.AG25T99,GMB,2018,1.397709965705872,,
EA.6T8.AG25T99,GMB,2020,1.883280038833618,,
EA.6T8.AG25T99,GMB,2023,9.04935618894846,UIS_EST,
EA.6T8.AG25T99,GNB,2018,0,UIS_EST,NIL
EA.6T8.AG25T99,GNB,2019,2.20896160801344,UIS_EST,
EA.6T8.AG25T99,GNB,2022,2.620690107345581,,
EA.6T8.AG25T99,GRC,2014,22.19000053405762,,
EA.6T8.AG25T99,GRC,2015,22.93000030517578,,
EA.6T8.AG25T99,GRC,2016,20.13999938964844,,
EA.6T8.AG25T99,GRC,2017,23.5572555635058,UIS_EST,
EA.6T8.AG25T99,GRC,2018,24.1726461592243,UIS_EST,
EA.6T8.AG25T99,GRC,2019,24.4034462500955,UIS_EST,
EA.6T8.AG25T99,GRC,2020,26.04000091552734,,
EA.6T8.AG25T99,GRC,2021,28.175858366343,UIS_EST,
EA.6T8.AG25T99,GRC,2022,28.9304575794749,UIS_EST,
EA.6T8.AG25T99,GRC,2023,28.03265237572385,UIS_EST,
EA.6T8.AG25T99,GRD,2018,5.19569656308447,UIS_EST,
EA.6T8.AG25T99,GRD,2019,5.98692022756677,UIS_EST,
EA.6T8.AG25T99,GRD,2020,6.1176021911729,UIS_EST,
EA.6T8.AG25T99,GRD,2021,6.601075472041209,UIS_EST,
EA.6T8.AG25T99,GRD,2023,7.923298836905321,UIS_EST,
EA.6T8.AG25T99,GTM,2012,1.940000057220459,,
EA.6T8.AG25T99,GTM,2013,2.369999885559082,,
EA.6T8.AG25T99,GTM,2014,6.890620232,UIS_EST,
EA.6T8.AG25T99,GTM,2015,3.780420064926147,,
EA.6T8.AG25T99,GTM,2019,4.320000171661377,,
EA.6T8.AG25T99,GTM,2022,5.687849998474121,,
EA.6T8.AG25T99,GTM,2023,4.16229762058748,UIS_EST,
EA.6T8.AG25T99,GUY,2018,3.04261783315215,UIS_EST,
EA.6T8.AG25T99,GUY,2019,4.469170093536377,,
EA.6T8.AG25T99,HND,2007,4.230000019073486,,
EA.6T8.AG25T99,HND,2010,4.53402051000052,UIS_EST,
EA.6T8.AG25T99,HND,2011,5.119999885559082,,
EA.6T8.AG25T99,HND,2012,4.25,,
EA.6T8.AG25T99,HND,2013,4.92402741597648,UIS_EST,
EA.6T8.AG25T99,HND,2014,6.269999980926514,,
EA.6T8.AG25T99,HND,2015,9.350000381469727,,
EA.6T8.AG25T99,HND,2016,10.5,,
EA.6T8.AG25T99,HND,2017,5.93442751380782,UIS_EST,
EA.6T8.AG25T99,HND,2018,9.579999923706055,,
EA.6T8.AG25T99,HND,2019,9.630000114440918,,
EA.6T8.AG25T99,HRV,2010,0.243718647610981,UIS_EST,
EA.6T8.AG25T99,HRV,2011,0.226619914501176,UIS_EST,
EA.6T8.AG25T99,HRV,2012,0.292419704885478,UIS_EST,
EA.6T8.AG25T99,HRV,2013,0.312971716356663,UIS_EST,
EA.6T8.AG25T99,HRV,2014,14.2597089528039,UIS_EST,
EA.6T8.AG25T99,HRV,2015,15.3868765104451,UIS_EST,
EA.6T8.AG25T99,HRV,2016,16.057180180608,UIS_EST,
EA.6T8.AG25T99,HRV,2017,16.9888918884246,UIS_EST,
EA.6T8.AG25T99,HRV,2018,18.0253557388432,UIS_EST,
EA.6T8.AG25T99,HRV,2019,18.0067338301199,UIS_EST,
EA.6T8.AG25T99,HRV,2020,18.913670628549,UIS_EST,
EA.6T8.AG25T99,HRV,2021,18.9514047878406,UIS_EST,
EA.6T8.AG25T99,HRV,2022,19.0439770554493,UIS_EST,
EA.6T8.AG25T99,HRV,2023,21.96183809262618,UIS_EST,
EA.6T8.AG25T99,HTI,2012,5.22609637771114,UIS_EST,
EA.6T8.AG25T99,HTI,2017,4.531010150909424,,
EA.6T8.AG25T99,HUN,2013,19.43000030517578,,
EA.6T8.AG25T99,HUN,2014,19.89999961853027,,
EA.6T8.AG25T99,HUN,2015,20.67000007629395,,
EA.6T8.AG25T99,HUN,2016,20.40999984741211,,
EA.6T8.AG25T99,HUN,2017,20.7723314624609,UIS_EST,
EA.6T8.AG25T99,HUN,2018,21.7858906081459,UIS_EST,
EA.6T8.AG25T99,HUN,2019,22.5712117411655,UIS_EST,
EA.6T8.AG25T99,HUN,2020,24.07999992370605,,
EA.6T8.AG25T99,HUN,2021,25.8177377102511,UIS_EST,
EA.6T8.AG25T99,HUN,2022,26.1283451541999,UIS_EST,
EA.6T8.AG25T99,HUN,2023,26.35251272206733,UIS_EST,
EA.6T8.AG25T99,IDN,2011,4.85179887132985,UIS_EST,
EA.6T8.AG25T99,IDN,2012,5.77638038733417,UIS_EST,
EA.6T8.AG25T99,IDN,2013,6.18710368188552,UIS_EST,
EA.6T8.AG25T99,IDN,2014,7.96999979019165,,
EA.6T8.AG25T99,IDN,2015,8.479999542236328,,
EA.6T8.AG25T99,IDN,2016,8.789999961853027,,
EA.6T8.AG25T99,IDN,2017,8.233699798583984,,
EA.6T8.AG25T99,IDN,2018,9.369999885559082,,
EA.6T8.AG25T99,IDN,2019,8.78998911544875,UIS_EST,
EA.6T8.AG25T99,IDN,2020,10.52000045776367,,
EA.6T8.AG25T99,IDN,2021,9.48564159161167,UIS_EST,
EA.6T8.AG25T99,IDN,2022,9.48062134004517,UIS_EST,
EA.6T8.AG25T99,IDN,2023,9.32683739576692,UIS_EST,
EA.6T8.AG25T99,IND,2011,9.140000343322754,,
EA.6T8.AG25T99,IND,2016,10.14317035675049,,
EA.6T8.AG25T99,IND,2018,10.77999973297119,,
EA.6T8.AG25T99,IND,2019,12.01603984832764,,
EA.6T8.AG25T99,IND,2020,12.22000026702881,,
EA.6T8.AG25T99,IND,2022,12.14000034332275,,
EA.6T8.AG25T99,IND,2023,14.88000011444092,,
EA.6T8.AG25T99,IRL,2006,30.76000022888184,,
EA.6T8.AG25T99,IRL,2007,33.81000137329102,,
EA.6T8.AG25T99,IRL,2010,33.11999893188477,,
EA.6T8.AG25T99,IRL,2011,26.84000015258789,,
EA.6T8.AG25T99,IRL,2012,0.729755953440119,UIS_EST,
EA.6T8.AG25T99,IRL,2013,0.755869575051646,UIS_EST,
EA.6T8.AG25T99,IRL,2014,30.8738169818589,UIS_EST,
EA.6T8.AG25T99,IRL,2015,31.0062857893884,UIS_EST,
EA.6T8.AG25T99,IRL,2016,31.5917123267554,UIS_EST,
EA.6T8.AG25T99,IRL,2017,31.15999984741211,,
EA.6T8.AG25T99,IRL,2018,34.9246407001971,UIS_EST,
EA.6T8.AG25T99,IRL,2019,35.1964337710582,UIS_EST,
EA.6T8.AG25T99,IRL,2020,36.9319190416492,UIS_EST,
EA.6T8.AG25T99,IRL,2021,37.7408877131549,UIS_EST,
EA.6T8.AG25T99,IRL,2022,37.2724380136409,UIS_EST,
EA.6T8.AG25T99,IRL,2023,41.85235705368819,UIS_EST,
EA.6T8.AG25T99,IRN,2010,4.23527685756377,UIS_EST,
EA.6T8.AG25T99,IRN,2011,3.92986462006785,UIS_EST,
EA.6T8.AG25T99,IRN,2012,14.8100004196167,,
EA.6T8.AG25T99,IRN,2013,16.31999969482422,,
EA.6T8.AG25T99,IRN,2014,16.8700008392334,,
EA.6T8.AG25T99,IRN,2015,3.10728646168664,UIS_EST,
EA.6T8.AG25T99,IRN,2016,18.18000030517578,,
EA.6T8.AG25T99,IRN,2017,0,UIS_EST,NIL
EA.6T8.AG25T99,IRN,2018,16.8688157318634,UIS_EST,
EA.6T8.AG25T99,IRN,2019,17.3763213783019,UIS_EST,
EA.6T8.AG25T99,IRN,2020,17.3704244891422,UIS_EST,
EA.6T8.AG25T99,IRN,2021,17.7855739751062,UIS_EST,
EA.6T8.AG25T99,IRN,2022,18.2504191239883,UIS_EST,
EA.6T8.AG25T99,IRQ,2012,7.64207423128969,UIS_EST,
EA.6T8.AG25T99,IRQ,2018,10.40688991546631,,
EA.6T8.AG25T99,IRQ,2021,10.9389884273362,UIS_EST,
EA.6T8.AG25T99,ISL,2010,0.916753897856867,UIS_EST,
EA.6T8.AG25T99,ISL,2011,1.00818427826546,UIS_EST,
EA.6T8.AG25T99,ISL,2012,1.07440976335436,UIS_EST,
EA.6T8.AG25T99,ISL,2013,1.12614070286712,UIS_EST,
EA.6T8.AG25T99,ISL,2014,31.3127204414448,UIS_EST,
EA.6T8.AG25T99,ISL,2015,32.3081287827841,UIS_EST,
EA.6T8.AG25T99,ISL,2016,34.9200894505765,UIS_EST,
EA.6T8.AG25T99,ISL,2017,36.9775704753504,UIS_EST,
EA.6T8.AG25T99,ISL,2018,38.9894837476099,UIS_EST,
EA.6T8.AG25T99,ISL,2019,36.13999938964844,,
EA.6T8.AG25T99,ISL,2020,36.61999893188477,,
EA.6T8.AG25T99,ISL,2021,34.1569268492031,UIS_EST,
EA.6T8.AG25T99,ISL,2022,34.2301319569441,UIS_EST,
EA.6T8.AG25T99,ISL,2023,34.46369625733141,UIS_EST,
EA.6T8.AG25T99,ISR,2012,31.2235910186171,UIS_EST,
EA.6T8.AG25T99,ISR,2013,31.38999938964844,,
EA.6T8.AG25T99,ISR,2014,32.79000091552734,,
EA.6T8.AG25T99,ISR,2015,33.20999908447266,,
EA.6T8.AG25T99,ISR,2016,33.9819707044439,UIS_EST,
EA.6T8.AG25T99,ISR,2017,34.8950528369327,UIS_EST,
EA.6T8.AG25T99,ISR,2018,35.7983828543752,UIS_EST,
EA.6T8.AG25T99,ISR,2019,36.2310210780341,UIS_EST,
EA.6T8.AG25T99,ISR,2020,36.5067897229112,UIS_EST,
EA.6T8.AG25T99,ISR,2021,37.2001252380528,UIS_EST,
EA.6T8.AG25T99,ISR,2022,38.0541258104009,UIS_EST,
EA.6T8.AG25T99,ISR,2023,38.29997872896946,UIS_EST,
EA.6T8.AG25T99,ITA,2010,0.143374460807431,UIS_EST,
EA.6T8.AG25T99,ITA,2011,0.271797412692764,UIS_EST,
EA.6T8.AG25T99,ITA,2012,0.304969950933557,UIS_EST,
EA.6T8.AG25T99,ITA,2013,0.321288788074702,UIS_EST,
EA.6T8.AG25T99,ITA,2014,13.9848532032809,UIS_EST,
EA.6T8.AG25T99,ITA,2015,14.4994367688538,UIS_EST,
EA.6T8.AG25T99,ITA,2016,14.6699405580568,UIS_EST,
EA.6T8.AG25T99,ITA,2017,15.5496872103285,UIS_EST,
EA.6T8.AG25T99,ITA,2018,16.1499464031785,UIS_EST,
EA.6T8.AG25T99,ITA,2019,16.4097285045951,UIS_EST,
EA.6T8.AG25T99,ITA,2020,16.54999923706055,,
EA.6T8.AG25T99,ITA,2021,16.2955207429662,UIS_EST,
EA.6T8.AG25T99,ITA,2022,16.49017136321,UIS_EST,
EA.6T8.AG25T99,ITA,2023,17.58163982074366,UIS_EST,
EA.6T8.AG25T99,JAM,2011,6.809999942779541,,
EA.6T8.AG25T99,JAM,2022,10.94981002807617,,
EA.6T8.AG25T99,JOR,2017,20.92683982849121,,
EA.6T8.AG25T99,JOR,2023,23.22691917419434,,
EA.6T8.AG25T99,JPN,2010,19.90999984741211,,
EA.6T8.AG25T99,JPN,2020,25.54000091552734,,
EA.6T8.AG25T99,KAZ,2007,25.47999954223633,,
EA.6T8.AG25T99,KAZ,2009,22.80999946594238,,
EA.6T8.AG25T99,KAZ,2015,27.81067085266113,,
EA.6T8.AG25T99,KAZ,2018,34.08000183105469,,
EA.6T8.AG25T99,KAZ,2019,37.6751594543457,,
EA.6T8.AG25T99,KEN,2019,4.809080123901367,,
EA.6T8.AG25T99,KEN,2020,3.741810083389282,,
EA.6T8.AG25T99,KEN,2021,5.6796310450589,UIS_EST,
EA.6T8.AG25T99,KEN,2022,6.092589855194092,,
EA.6T8.AG25T99,KGZ,2009,16.20000076293945,,
EA.6T8.AG25T99,KGZ,2014,0,UIS_EST,NIL
EA.6T8.AG25T99,KGZ,2015,0,UIS_EST,NIL
EA.6T8.AG25T99,KGZ,2016,0,UIS_EST,NIL
EA.6T8.AG25T99,KGZ,2017,0,UIS_EST,NIL
EA.6T8.AG25T99,KGZ,2018,24.26485061645508,,
EA.6T8.AG25T99,KGZ,2023,23.92830085754395,,
EA.6T8.AG25T99,KHM,2012,2.92288281868539,UIS_EST,
EA.6T8.AG25T99,KHM,2014,5.22731062769879,UIS_EST,
EA.6T8.AG25T99,KHM,2015,5.04369810626286,UIS_EST,
EA.6T8.AG25T99,KHM,2016,6.24475774951012,UIS_EST,
EA.6T8.AG25T99,KHM,2017,4.92364491678757,UIS_EST,
EA.6T8.AG25T99,KHM,2019,0.1145899966359138,,
EA.6T8.AG25T99,KHM,2020,5.94469072505641,UIS_EST,
EA.6T8.AG25T99,KHM,2021,4.561629772186279,,
EA.6T8.AG25T99,KIR,2015,1.24421888429582,UIS_EST,
EA.6T8.AG25T99,KIR,2018,2.779920101165771,,
EA.6T8.AG25T99,KIR,2019,4.06036982986348,UIS_EST,
EA.6T8.AG25T99,KIR,2020,1.98977659977281,UIS_EST,
EA.6T8.AG25T99,KOR,2010,24.36000061035156,,
EA.6T8.AG25T99,KOR,2011,27.3989254892828,UIS_EST,
EA.6T8.AG25T99,KOR,2012,27.8424556795943,UIS_EST,
EA.6T8.AG25T99,KOR,2013,28.7843105821709,UIS_EST,
EA.6T8.AG25T99,KOR,2014,30.0865550020673,UIS_EST,
EA.6T8.AG25T99,KOR,2015,28.68000030517578,,
EA.6T8.AG25T99,KOR,2016,31.7693635130671,UIS_EST,
EA.6T8.AG25T99,KOR,2017,32.1544823012358,UIS_EST,
EA.6T8.AG25T99,KOR,2018,33.0220803138345,UIS_EST,
EA.6T8.AG25T99,KOR,2019,33.6001867814651,UIS_EST,
EA.6T8.AG25T99,KOR,2020,33.8704392121558,UIS_EST,
EA.6T8.AG25T99,KOR,2021,34.2422504003791,UIS_EST,
EA.6T8.AG25T99,KOR,2022,34.5359720822941,UIS_EST,
EA.6T8.AG25T99,KOR,2023,35.6374378641889,UIS_EST,
