indicatorId,geoUnit,year,value,qualifier,magnitude
EA.6T8.AG25T99,KWT,2005,8.460000038146973,,
EA.6T8.AG25T99,KWT,2006,8.300000190734863,,
EA.6T8.AG25T99,KWT,2007,8.069999694824219,,
EA.6T8.AG25T99,KWT,2008,8.279999732971191,,
EA.6T8.AG25T99,KWT,2012,9.520000457763672,,
EA.6T8.AG25T99,KWT,2013,8.710000038146973,,
EA.6T8.AG25T99,KWT,2015,9.59000015258789,,
EA.6T8.AG25T99,KWT,2017,10.67000007629395,,
EA.6T8.AG25T99,KWT,2018,11.11999988555908,,
EA.6T8.AG25T99,LAO,2010,4.15012303986916,UIS_EST,
EA.6T8.AG25T99,LAO,2017,5.154769897460938,,
EA.6T8.AG25T99,LAO,2022,5.19384692034626,UIS_EST,
EA.6T8.AG25T99,LBN,2018,25.46138000488281,,
EA.6T8.AG25T99,LBN,2019,22.1418572343192,UIS_EST,
EA.6T8.AG25T99,LBR,2010,3.01420058948892,UIS_EST,
EA.6T8.AG25T99,LBR,2014,5.47951809922818,UIS_EST,
EA.6T8.AG25T99,LBR,2016,3.66464829169487,UIS_EST,
EA.6T8.AG25T99,LBR,2017,3.39418653462293,UIS_EST,
EA.6T8.AG25T99,LBR,2019,5.064499855041504,,
EA.6T8.AG25T99,LKA,2001,13.69999980926514,,
EA.6T8.AG25T99,LKA,2008,13.88000011444092,,
EA.6T8.AG25T99,LKA,2009,14.10999965667725,,
EA.6T8.AG25T99,LKA,2016,0.797130850935751,UIS_EST,
EA.6T8.AG25T99,LKA,2017,0.665928067461317,UIS_EST,
EA.6T8.AG25T99,LKA,2018,0.684106388364467,UIS_EST,
EA.6T8.AG25T99,LKA,2019,0.746382995221786,UIS_EST,
EA.6T8.AG25T99,LKA,2020,0.69269700894833,UIS_EST,
EA.6T8.AG25T99,LKA,2021,0.756617153899247,UIS_EST,
EA.6T8.AG25T99,LKA,2022,0.911603049595537,UIS_EST,
EA.6T8.AG25T99,LSO,2018,3.937639951705933,,
EA.6T8.AG25T99,LSO,2019,5.61074007526189,UIS_EST,
EA.6T8.AG25T99,LTU,2010,0.391175281642119,UIS_EST,
EA.6T8.AG25T99,LTU,2011,0.442148130576078,UIS_EST,
EA.6T8.AG25T99,LTU,2012,0.450368643417564,UIS_EST,
EA.6T8.AG25T99,LTU,2013,26.38999938964844,,
EA.6T8.AG25T99,LTU,2014,31.5,,
EA.6T8.AG25T99,LTU,2015,33.09999847412109,,
EA.6T8.AG25T99,LTU,2016,33.93999862670898,,
EA.6T8.AG25T99,LTU,2017,34.54000091552734,,
EA.6T8.AG25T99,LTU,2018,35.9517203726528,UIS_EST,
EA.6T8.AG25T99,LTU,2019,37.3273225516796,UIS_EST,
EA.6T8.AG25T99,LTU,2020,38.09999847412109,,
EA.6T8.AG25T99,LTU,2021,40.1166545191792,UIS_EST,
EA.6T8.AG25T99,LTU,2022,41.4149148254964,UIS_EST,
EA.6T8.AG25T99,LTU,2023,41.30705484785878,UIS_EST,
EA.6T8.AG25T99,LUX,2010,2.26092465513512,UIS_EST,
EA.6T8.AG25T99,LUX,2011,1.40041583894638,UIS_EST,
EA.6T8.AG25T99,LUX,2012,1.37520491000744,UIS_EST,
EA.6T8.AG25T99,LUX,2013,1.59169473251303,UIS_EST,
EA.6T8.AG25T99,LUX,2014,32.6653523983588,UIS_EST,
EA.6T8.AG25T99,LUX,2015,30.550118896407,UIS_EST,
EA.6T8.AG25T99,LUX,2016,34.5298527888845,UIS_EST,
EA.6T8.AG25T99,LUX,2017,32.7315592876103,UIS_EST,
EA.6T8.AG25T99,LUX,2018,35.6957458759022,UIS_EST,
EA.6T8.AG25T99,LUX,2019,37.9993758551984,UIS_EST,
EA.6T8.AG25T99,LUX,2020,38.1812847132283,UIS_EST,
EA.6T8.AG25T99,LUX,2021,41.7206810323815,UIS_EST,
EA.6T8.AG25T99,LUX,2022,42.3309166771307,UIS_EST,
EA.6T8.AG25T99,LUX,2023,41.85196040829826,UIS_EST,
EA.6T8.AG25T99,LVA,2010,0.276932173902708,UIS_EST,
EA.6T8.AG25T99,LVA,2011,0.344332573846406,UIS_EST,
EA.6T8.AG25T99,LVA,2012,0.405498020103563,UIS_EST,
EA.6T8.AG25T99,LVA,2013,27.69000053405762,,
EA.6T8.AG25T99,LVA,2014,26.6299991607666,,
EA.6T8.AG25T99,LVA,2015,27.70000076293945,,
EA.6T8.AG25T99,LVA,2016,29.11000061035156,,
EA.6T8.AG25T99,LVA,2017,29.2247144411691,UIS_EST,
EA.6T8.AG25T99,LVA,2018,30.03000068664551,,
EA.6T8.AG25T99,LVA,2019,30.94000053405762,,
EA.6T8.AG25T99,LVA,2020,32.7584526466603,UIS_EST,
EA.6T8.AG25T99,LVA,2021,31.4416405510326,UIS_EST,
EA.6T8.AG25T99,LVA,2022,31.9501526697174,UIS_EST,
EA.6T8.AG25T99,MAC,2014,33.0235573805921,UIS_EST,
EA.6T8.AG25T99,MCO,2016,44.1762580549037,UIS_EST,
EA.6T8.AG25T99,MDA,2007,15.09000015258789,,
EA.6T8.AG25T99,MDA,2008,15.61999988555908,,
EA.6T8.AG25T99,MDA,2009,16.27000045776367,,
EA.6T8.AG25T99,MDA,2010,16.96999931335449,,
EA.6T8.AG25T99,MDA,2011,17.8700008392334,,
EA.6T8.AG25T99,MDA,2012,18.86000061035156,,
EA.6T8.AG25T99,MDA,2013,19.04000091552734,,
EA.6T8.AG25T99,MDA,2014,20.09000015258789,,
EA.6T8.AG25T99,MDA,2015,19.3700008392334,,
EA.6T8.AG25T99,MDA,2016,18.8268283362424,UIS_EST,
EA.6T8.AG25T99,MDA,2017,18.9358167783647,UIS_EST,
EA.6T8.AG25T99,MDA,2018,20.1200008392334,,
EA.6T8.AG25T99,MDA,2019,20.04999923706055,,
EA.6T8.AG25T99,MDA,2020,20.19000053405762,,
EA.6T8.AG25T99,MDA,2021,20.43000030517578,,
EA.6T8.AG25T99,MDA,2022,20.38999938964844,,
EA.6T8.AG25T99,MDA,2023,20.9641449953977,UIS_EST,
EA.6T8.AG25T99,MDG,2015,2.67682739261421,UIS_EST,
EA.6T8.AG25T99,MDG,2018,2.755000114,UIS_EST,
EA.6T8.AG25T99,MDG,2021,2.927390098571777,,
EA.6T8.AG25T99,MDV,2014,1.4142720833792,UIS_EST,
EA.6T8.AG25T99,MDV,2016,8.53483435991343,UIS_EST,
EA.6T8.AG25T99,MDV,2017,6.359049797058105,,
EA.6T8.AG25T99,MDV,2019,10.9565272009233,UIS_EST,
EA.6T8.AG25T99,MEX,2010,12.76000022888184,,
EA.6T8.AG25T99,MEX,2013,14.31999969482422,,
EA.6T8.AG25T99,MEX,2014,13.96000003814697,,
EA.6T8.AG25T99,MEX,2015,14.77999973297119,,
EA.6T8.AG25T99,MEX,2016,14.71000003814697,,
EA.6T8.AG25T99,MEX,2017,15.36999988555908,,
EA.6T8.AG25T99,MEX,2018,16.02000045776367,,
EA.6T8.AG25T99,MEX,2020,17.1299991607666,,
EA.6T8.AG25T99,MHL,2011,3.660000085830688,,
EA.6T8.AG25T99,MHL,2019,6.20028153337479,UIS_EST,
EA.6T8.AG25T99,MHL,2021,4.18941621167576,UIS_EST,
EA.6T8.AG25T99,MKD,2010,11.5935749062656,UIS_EST,
EA.6T8.AG25T99,MKD,2011,13.6029104789169,UIS_EST,
EA.6T8.AG25T99,MKD,2012,14.2136545643905,UIS_EST,
EA.6T8.AG25T99,MKD,2013,13.2775440307068,UIS_EST,
EA.6T8.AG25T99,MKD,2014,14.136225362801,UIS_EST,
EA.6T8.AG25T99,MKD,2015,15.2407365857819,UIS_EST,
EA.6T8.AG25T99,MKD,2016,17.0363018068308,UIS_EST,
EA.6T8.AG25T99,MKD,2017,17.2211838975892,UIS_EST,
EA.6T8.AG25T99,MKD,2018,21.12611961364746,,
EA.6T8.AG25T99,MKD,2019,17.5378622612993,UIS_EST,
EA.6T8.AG25T99,MKD,2020,21.68000030517578,,
EA.6T8.AG25T99,MKD,2021,19.3952505952694,UIS_EST,
EA.6T8.AG25T99,MKD,2022,19.8216213417038,UIS_EST,
EA.6T8.AG25T99,MKD,2023,21.0402165578517,UIS_EST,
EA.6T8.AG25T99,MLI,2015,2.651710033416748,,
EA.6T8.AG25T99,MLI,2016,1.54111202650516,UIS_EST,
EA.6T8.AG25T99,MLI,2017,1.63739519375148,UIS_EST,
EA.6T8.AG25T99,MLI,2018,3.127170085906982,,
EA.6T8.AG25T99,MLI,2019,3.092329978942871,,
EA.6T8.AG25T99,MLI,2020,1.559999942779541,,
EA.6T8.AG25T99,MLI,2022,2.334249973297119,,
EA.6T8.AG25T99,MLT,2013,13.09000015258789,,
EA.6T8.AG25T99,MLT,2014,13.46000003814697,,
EA.6T8.AG25T99,MLT,2015,13.27999973297119,,
EA.6T8.AG25T99,MLT,2016,13.48999977111816,,
EA.6T8.AG25T99,MLT,2017,16.7203630770664,UIS_EST,
EA.6T8.AG25T99,MLT,2018,18.42000007629395,,
EA.6T8.AG25T99,MLT,2019,20.462172583433,UIS_EST,
EA.6T8.AG25T99,MLT,2020,21.84000015258789,,
EA.6T8.AG25T99,MLT,2021,22.5654574313324,UIS_EST,
EA.6T8.AG25T99,MLT,2022,22.617417243938,UIS_EST,
EA.6T8.AG25T99,MLT,2023,26.30498250630738,UIS_EST,
EA.6T8.AG25T99,MMR,2017,6.76923601153809,UIS_EST,
EA.6T8.AG25T99,MMR,2018,7.42544791393225,UIS_EST,
EA.6T8.AG25T99,MMR,2019,9.350000381469727,,
EA.6T8.AG25T99,MMR,2020,12.3559696343221,UIS_EST,
EA.6T8.AG25T99,MNE,2014,16.2787480798211,UIS_EST,
EA.6T8.AG25T99,MNE,2015,16.9737661698028,UIS_EST,
EA.6T8.AG25T99,MNE,2016,19.2003730432744,UIS_EST,
EA.6T8.AG25T99,MNE,2017,19.3194944539764,UIS_EST,
EA.6T8.AG25T99,MNE,2018,21.45082092285156,,
EA.6T8.AG25T99,MNE,2019,19.7658883846105,UIS_EST,
EA.6T8.AG25T99,MNE,2020,19.5769782924972,UIS_EST,
EA.6T8.AG25T99,MNE,2021,59.2587922096118,UIS_EST,
EA.6T8.AG25T99,MNE,2022,61.0905197857258,UIS_EST,
EA.6T8.AG25T99,MNG,2000,12.22999954223633,,
EA.6T8.AG25T99,MNG,2010,23.70999908447266,,
EA.6T8.AG25T99,MNG,2011,15.34821120411108,UIS_EST,
EA.6T8.AG25T99,MNG,2012,24.30225222653942,UIS_EST,
EA.6T8.AG25T99,MNG,2013,26.5189302844063,UIS_EST,
EA.6T8.AG25T99,MNG,2014,26.716423920714,UIS_EST,
EA.6T8.AG25T99,MNG,2015,29.1100380785481,UIS_EST,
EA.6T8.AG25T99,MNG,2016,29.1731634080574,UIS_EST,
EA.6T8.AG25T99,MNG,2017,29.9934099966658,UIS_EST,
EA.6T8.AG25T99,MNG,2018,29.28216934204102,,
EA.6T8.AG25T99,MNG,2019,31.9047844687137,UIS_EST,
EA.6T8.AG25T99,MNG,2020,32.59999847412109,,
EA.6T8.AG25T99,MNG,2021,32.8566634582572,UIS_EST,
EA.6T8.AG25T99,MNG,2022,31.64414024353027,,
EA.6T8.AG25T99,MNG,2023,31.7103157061099,UIS_EST,
EA.6T8.AG25T99,MOZ,2015,2.49363815190491,UIS_EST,
EA.6T8.AG25T99,MOZ,2017,1.830000042915344,,
EA.6T8.AG25T99,MOZ,2020,3.319999933242798,,
EA.6T8.AG25T99,MOZ,2022,3.037729978561401,,
EA.6T8.AG25T99,MRT,2012,4.30885921897395,UIS_EST,
EA.6T8.AG25T99,MRT,2013,2.539999961853027,,
EA.6T8.AG25T99,MRT,2015,5.169660091400146,,
EA.6T8.AG25T99,MRT,2017,4.71308902790103,UIS_EST,
EA.6T8.AG25T99,MRT,2019,2.92197428370784,UIS_EST,
EA.6T8.AG25T99,MSR,2020,25.7026858213616,UIS_EST,
EA.6T8.AG25T99,MUS,2012,6.42994042994043,UIS_EST,
EA.6T8.AG25T99,MUS,2013,7.03904560884547,UIS_EST,
EA.6T8.AG25T99,MUS,2014,7.66235020768827,UIS_EST,
EA.6T8.AG25T99,MUS,2015,8.4009302068049,UIS_EST,
EA.6T8.AG25T99,MUS,2016,7.71900333825071,UIS_EST,
EA.6T8.AG25T99,MUS,2017,8.26654066837488,UIS_EST,
EA.6T8.AG25T99,MUS,2018,9.33039271241682,UIS_EST,
EA.6T8.AG25T99,MUS,2019,9.48778767869735,UIS_EST,
EA.6T8.AG25T99,MUS,2020,11.9311512348773,UIS_EST,
EA.6T8.AG25T99,MUS,2021,0,UIS_EST,NIL
EA.6T8.AG25T99,MWI,2011,0.781154029345509,UIS_EST,
EA.6T8.AG25T99,MWI,2015,1.377910017967224,,
EA.6T8.AG25T99,MWI,2017,0.872150101849221,UIS_EST,
EA.6T8.AG25T99,MWI,2020,1.320950031280518,,
EA.6T8.AG25T99,MYS,2016,11.3100004196167,,
EA.6T8.AG25T99,MYS,2017,13.0671643197798,UIS_EST,
EA.6T8.AG25T99,MYS,2018,13.2122899865073,UIS_EST,
EA.6T8.AG25T99,MYS,2019,12.39000034332275,,
EA.6T8.AG25T99,MYS,2020,14.0993814703028,UIS_EST,
EA.6T8.AG25T99,MYS,2021,16.4668376993199,UIS_EST,
EA.6T8.AG25T99,MYS,2022,14.5600004196167,,
EA.6T8.AG25T99,NAM,2012,5.54650406369195,UIS_EST,
EA.6T8.AG25T99,NAM,2013,6.06335964775014,UIS_EST,
EA.6T8.AG25T99,NAM,2014,5.68375645482394,UIS_EST,
EA.6T8.AG25T99,NAM,2016,9.27557584221992,UIS_EST,
EA.6T8.AG25T99,NCL,2014,0,UIS_EST,NIL
EA.6T8.AG25T99,NCL,2019,15.18865966796875,,
EA.6T8.AG25T99,NCL,2022,19.5735039748593,UIS_EST,
EA.6T8.AG25T99,NER,2011,1.37539532639909,UIS_EST,
EA.6T8.AG25T99,NER,2012,1.019999980926514,,
EA.6T8.AG25T99,NER,2014,1.1348649837939,UIS_EST,
EA.6T8.AG25T99,NER,2017,1.16503778091146,UIS_EST,
EA.6T8.AG25T99,NER,2018,1.083320021629333,,
EA.6T8.AG25T99,NER,2019,1.09039513055497,UIS_EST,
EA.6T8.AG25T99,NER,2022,0.9713000059127808,,
EA.6T8.AG25T99,NGA,2006,9.039999961853027,,
EA.6T8.AG25T99,NGA,2016,5.937829971313477,,
EA.6T8.AG25T99,NGA,2018,8.148079872131348,,
EA.6T8.AG25T99,NGA,2019,6.571269989013672,,
EA.6T8.AG25T99,NGA,2021,10.96539974212646,,
EA.6T8.AG25T99,NGA,2022,3.47727273608675,UIS_EST,
EA.6T8.AG25T99,NGA,2023,3.802413849507381,UIS_EST,
EA.6T8.AG25T99,NIU,2017,27.0906949352179,UIS_EST,
EA.6T8.AG25T99,NIU,2022,24.2117117117117,UIS_EST,
EA.6T8.AG25T99,NLD,2010,0.597920970957509,UIS_EST,
EA.6T8.AG25T99,NLD,2011,0.484562204253158,UIS_EST,
EA.6T8.AG25T99,NLD,2012,0.468291633041137,UIS_EST,
EA.6T8.AG25T99,NLD,2013,27.21999931335449,,
EA.6T8.AG25T99,NLD,2014,28.01000022888184,,
EA.6T8.AG25T99,NLD,2015,28.8700008392334,,
EA.6T8.AG25T99,NLD,2016,29.40999984741211,,
EA.6T8.AG25T99,NLD,2017,30.2854928334383,UIS_EST,
EA.6T8.AG25T99,NLD,2018,31.09000015258789,,
EA.6T8.AG25T99,NLD,2019,32.7396489311361,UIS_EST,
EA.6T8.AG25T99,NLD,2020,34.77000045776367,,
EA.6T8.AG25T99,NLD,2021,35.511966869788,UIS_EST,
EA.6T8.AG25T99,NLD,2022,36.6276970898632,UIS_EST,
EA.6T8.AG25T99,NLD,2023,36.55733139877559,UIS_EST,
EA.6T8.AG25T99,NOR,2010,0.693232783747628,UIS_EST,
EA.6T8.AG25T99,NOR,2011,0.680939587977885,UIS_EST,
EA.6T8.AG25T99,NOR,2012,0.607396092267306,UIS_EST,
EA.6T8.AG25T99,NOR,2013,0.65100333824794,UIS_EST,
EA.6T8.AG25T99,NOR,2014,25.72999954223633,,
EA.6T8.AG25T99,NOR,2015,26.64999961853027,,
EA.6T8.AG25T99,NOR,2016,27.32999992370605,,
EA.6T8.AG25T99,NOR,2017,28.06999969482422,,
EA.6T8.AG25T99,NOR,2018,30.0355527929332,UIS_EST,
EA.6T8.AG25T99,NOR,2019,29.29000091552734,,
EA.6T8.AG25T99,NOR,2020,32.1195337173679,UIS_EST,
EA.6T8.AG25T99,NOR,2021,30.4537934294493,UIS_EST,
EA.6T8.AG25T99,NOR,2022,31.1733206270668,UIS_EST,
EA.6T8.AG25T99,NOR,2023,32.18682557428635,UIS_EST,
EA.6T8.AG25T99,NPL,2011,4.559999942779541,,
EA.6T8.AG25T99,NPL,2017,5.81882394120773,UIS_EST,
EA.6T8.AG25T99,NRU,2021,1.56774916013437,UIS_EST,
EA.6T8.AG25T99,NRU,2023,2.116400003433228,,
EA.6T8.AG25T99,NZL,2014,26.14999961853027,,
EA.6T8.AG25T99,NZL,2015,25.86000061035156,,
EA.6T8.AG25T99,NZL,2016,28.10000038146973,,
EA.6T8.AG25T99,NZL,2017,29.7358140766735,UIS_EST,
EA.6T8.AG25T99,NZL,2018,31.2374538625914,UIS_EST,
EA.6T8.AG25T99,NZL,2019,31.6728109147052,UIS_EST,
EA.6T8.AG25T99,NZL,2020,32.27999877929688,,
EA.6T8.AG25T99,OMN,2010,12.31999969482422,,
EA.6T8.AG25T99,OMN,2015,12.46000003814697,,
EA.6T8.AG25T99,OMN,2017,5.81013716870154,UIS_EST,
EA.6T8.AG25T99,OMN,2018,5.81011748855743,UIS_EST,
EA.6T8.AG25T99,OMN,2019,5.81015793939725,UIS_EST,
EA.6T8.AG25T99,OMN,2020,17.10000038146973,,
EA.6T8.AG25T99,OMN,2021,13.9395334623162,UIS_EST,
EA.6T8.AG25T99,OMN,2022,19.11000061035156,,
EA.6T8.AG25T99,PAK,2005,3.920000076293945,,
EA.6T8.AG25T99,PAK,2006,6.300000190734863,,
EA.6T8.AG25T99,PAK,2008,6.070000171661377,,
EA.6T8.AG25T99,PAK,2009,6.670000076293945,,
EA.6T8.AG25T99,PAK,2010,6.96999979019165,,
EA.6T8.AG25T99,PAK,2011,7.400000095367432,,
EA.6T8.AG25T99,PAK,2012,7.539999961853027,,
EA.6T8.AG25T99,PAK,2013,7.989999771118164,,
EA.6T8.AG25T99,PAK,2014,8.75,,
EA.6T8.AG25T99,PAK,2015,8.06536227255248,UIS_EST,
EA.6T8.AG25T99,PAK,2016,16.1812781477153,UIS_EST,
EA.6T8.AG25T99,PAK,2017,8.649999618530273,,
EA.6T8.AG25T99,PAK,2018,3.890779972076416,,
EA.6T8.AG25T99,PAK,2019,8.951080322265625,,
EA.6T8.AG25T99,PAK,2021,9.928680419921875,,
EA.6T8.AG25T99,PAN,2010,16.09000015258789,,
EA.6T8.AG25T99,PAN,2019,19.6299991607666,,
EA.6T8.AG25T99,PAN,2022,16.2066171024572,UIS_EST,
EA.6T8.AG25T99,PAN,2023,16.1276831726238,UIS_EST,
EA.6T8.AG25T99,PHL,2010,16.43481064,UIS_EST,
EA.6T8.AG25T99,PHL,2013,16.99505997,UIS_EST,
EA.6T8.AG25T99,PHL,2017,16.02000045776367,,
EA.6T8.AG25T99,PHL,2019,24.41179085,UIS_EST,
EA.6T8.AG25T99,PHL,2020,20.34000015258789,,
EA.6T8.AG25T99,PHL,2021,21.7091607099008,UIS_EST,
EA.6T8.AG25T99,PHL,2022,18.07571983337402,,
EA.6T8.AG25T99,PLW,2014,19.8220421108272,UIS_EST,
EA.6T8.AG25T99,PLW,2020,14.6928746928746,UIS_EST,
EA.6T8.AG25T99,PNG,2018,2.150409936904907,,
EA.6T8.AG25T99,PNG,2022,3.13966266418628,UIS_EST,
EA.6T8.AG25T99,POL,2010,0.527205190259555,UIS_EST,
EA.6T8.AG25T99,POL,2011,0.510186889424301,UIS_EST,
EA.6T8.AG25T99,POL,2012,0.519515464770855,UIS_EST,
EA.6T8.AG25T99,POL,2013,22.6299991607666,,
EA.6T8.AG25T99,POL,2014,23.70000076293945,,
EA.6T8.AG25T99,POL,2015,24.2688183058948,UIS_EST,
EA.6T8.AG25T99,POL,2016,24.95000076293945,,
EA.6T8.AG25T99,POL,2017,25.8786210917776,UIS_EST,
EA.6T8.AG25T99,POL,2018,26.4762529716292,UIS_EST,
EA.6T8.AG25T99,POL,2019,27.2586543302357,UIS_EST,
EA.6T8.AG25T99,POL,2020,28.01000022888184,,
EA.6T8.AG25T99,POL,2021,28.2374705508277,UIS_EST,
EA.6T8.AG25T99,POL,2022,28.6453567025489,UIS_EST,
EA.6T8.AG25T99,PRI,2012,14.71000003814697,,
EA.6T8.AG25T99,PRI,2017,7.590000152587891,,
EA.6T8.AG25T99,PRI,2022,29.83585929870605,,
EA.6T8.AG25T99,PRI,2023,30.83381080627441,,
EA.6T8.AG25T99,PRK,2010,27.0118774832396,UIS_EST,
EA.6T8.AG25T99,PRK,2011,27.3989254892828,UIS_EST,
EA.6T8.AG25T99,PRK,2012,27.8424556795943,UIS_EST,
EA.6T8.AG25T99,PRK,2013,28.7843105821709,UIS_EST,
EA.6T8.AG25T99,PRK,2014,30.0865550020673,UIS_EST,
EA.6T8.AG25T99,PRK,2015,30.9340772162887,UIS_EST,
EA.6T8.AG25T99,PRK,2016,31.7693635130671,UIS_EST,
EA.6T8.AG25T99,PRK,2017,32.1544823012358,UIS_EST,
EA.6T8.AG25T99,PRK,2018,33.0220803138345,UIS_EST,
EA.6T8.AG25T99,PRK,2019,33.6001867814651,UIS_EST,
EA.6T8.AG25T99,PRK,2020,33.8704392121558,UIS_EST,
EA.6T8.AG25T99,PRK,2021,34.2422504003791,UIS_EST,
EA.6T8.AG25T99,PRK,2022,34.5359720822941,UIS_EST,
EA.6T8.AG25T99,PRT,2000,7.28000020980835,,
EA.6T8.AG25T99,PRT,2001,7.570000171661377,,
EA.6T8.AG25T99,PRT,2002,7.699999809265137,,
EA.6T8.AG25T99,PRT,2003,8.949999809265137,,
EA.6T8.AG25T99,PRT,2004,10.22999954223633,,
EA.6T8.AG25T99,PRT,2005,10.44999980926514,,
