indicatorId,geoUnit,year,value,qualifier,magnitude
EA.6T8.AG25T99,PRT,2006,11.06999969482422,,
EA.6T8.AG25T99,PRT,2007,11.21000003814697,,
EA.6T8.AG25T99,PRT,2008,11.59000015258789,,
EA.6T8.AG25T99,PRT,2009,11.97999954223633,,
EA.6T8.AG25T99,PRT,2010,12.65999984741211,,
EA.6T8.AG25T99,PRT,2011,14.11999988555908,,
EA.6T8.AG25T99,PRT,2012,15.23999977111816,,
EA.6T8.AG25T99,PRT,2013,15.86999988555908,,
EA.6T8.AG25T99,PRT,2014,17.47999954223633,,
EA.6T8.AG25T99,PRT,2015,18.18000030517578,,
EA.6T8.AG25T99,PRT,2016,19,,
EA.6T8.AG25T99,PRT,2017,19.25,,
EA.6T8.AG25T99,PRT,2018,18.64999961853027,,
EA.6T8.AG25T99,PRT,2019,20.71999931335449,,
EA.6T8.AG25T99,PRT,2020,22.51000022888184,,
EA.6T8.AG25T99,PRT,2021,25.0265225418249,UIS_EST,
EA.6T8.AG25T99,PRT,2022,25.3610609835698,UIS_EST,
EA.6T8.AG25T99,PRT,2023,23.9583301911284,UIS_EST,
EA.6T8.AG25T99,PRY,2012,9.229999542236328,,
EA.6T8.AG25T99,PRY,2013,12.18000030517578,,
EA.6T8.AG25T99,PRY,2014,11.71000003814697,,
EA.6T8.AG25T99,PRY,2015,12.80000019073486,,
EA.6T8.AG25T99,PRY,2016,12.35000038146973,,
EA.6T8.AG25T99,PRY,2018,13.02000045776367,,
EA.6T8.AG25T99,PRY,2019,13.98999977111816,,
EA.6T8.AG25T99,PRY,2020,14.1899995803833,,
EA.6T8.AG25T99,PSE,2010,13.9264369395314,UIS_EST,
EA.6T8.AG25T99,PSE,2011,15.0932184411168,UIS_EST,
EA.6T8.AG25T99,PSE,2012,15.7001715577393,UIS_EST,
EA.6T8.AG25T99,PSE,2013,16.26000022888184,,
EA.6T8.AG25T99,PSE,2014,16.60000038146973,,
EA.6T8.AG25T99,PSE,2015,17.1200008392334,,
EA.6T8.AG25T99,PSE,2016,17.59000015258789,,
EA.6T8.AG25T99,PSE,2017,18.02000045776367,,
EA.6T8.AG25T99,PSE,2018,19.09000015258789,,
EA.6T8.AG25T99,PSE,2019,21.67661094665527,,
EA.6T8.AG25T99,PSE,2020,21.70999908447266,,
EA.6T8.AG25T99,PSE,2021,22.1371749748599,UIS_EST,
EA.6T8.AG25T99,PSE,2022,22.75,,
EA.6T8.AG25T99,QAT,2004,20.86000061035156,,
EA.6T8.AG25T99,QAT,2007,25.1299991607666,,
EA.6T8.AG25T99,QAT,2008,21.15999984741211,,
EA.6T8.AG25T99,QAT,2009,19.27000045776367,,
EA.6T8.AG25T99,QAT,2010,17.1200008392334,,
EA.6T8.AG25T99,QAT,2011,18.79999923706055,,
EA.6T8.AG25T99,QAT,2012,20.8799991607666,,
EA.6T8.AG25T99,QAT,2013,20.51000022888184,,
EA.6T8.AG25T99,QAT,2014,20.30999946594238,,
EA.6T8.AG25T99,QAT,2015,17.8108094610146,UIS_EST,
EA.6T8.AG25T99,QAT,2016,18.8799991607666,,
EA.6T8.AG25T99,QAT,2017,19.03000068664551,,
EA.6T8.AG25T99,QAT,2018,19.974573147958,UIS_EST,
EA.6T8.AG25T99,QAT,2019,19.6199399427819,UIS_EST,
EA.6T8.AG25T99,QAT,2020,27.9772481947805,UIS_EST,
EA.6T8.AG25T99,QAT,2021,28.7944862486701,UIS_EST,
EA.6T8.AG25T99,QAT,2022,30.38999938964844,,
EA.6T8.AG25T99,ROU,2010,0.0483801865884338,UIS_EST,
EA.6T8.AG25T99,ROU,2011,0,UIS_EST,NIL
EA.6T8.AG25T99,ROU,2012,0.0647354647665949,UIS_EST,
EA.6T8.AG25T99,ROU,2013,0.0709681471875227,UIS_EST,
EA.6T8.AG25T99,ROU,2014,13.01000022888184,,
EA.6T8.AG25T99,ROU,2015,14.0779940024087,UIS_EST,
EA.6T8.AG25T99,ROU,2016,14.2660110516369,UIS_EST,
EA.6T8.AG25T99,ROU,2017,14.3637039120305,UIS_EST,
EA.6T8.AG25T99,ROU,2018,14.5098527969748,UIS_EST,
EA.6T8.AG25T99,ROU,2019,14.7860216528033,UIS_EST,
EA.6T8.AG25T99,ROU,2020,15.1375657893669,UIS_EST,
EA.6T8.AG25T99,ROU,2021,13.977129198251,UIS_EST,
EA.6T8.AG25T99,ROU,2022,15.2834616142576,UIS_EST,
EA.6T8.AG25T99,ROU,2023,14.60108932805682,UIS_EST,
EA.6T8.AG25T99,RUS,2010,59.2599983215332,,
EA.6T8.AG25T99,RUS,2021,41.22000122070313,,
EA.6T8.AG25T99,RWA,2012,2.099999904632568,,
EA.6T8.AG25T99,RWA,2014,2.289999961853027,,
EA.6T8.AG25T99,RWA,2015,2.206660032272339,,
EA.6T8.AG25T99,RWA,2017,5.61589026951343,UIS_EST,
EA.6T8.AG25T99,RWA,2018,4.130000114440918,,
EA.6T8.AG25T99,RWA,2019,6.01935705557429,UIS_EST,
EA.6T8.AG25T99,RWA,2020,3.307909965515137,,
EA.6T8.AG25T99,RWA,2021,5.86872089618957,UIS_EST,
EA.6T8.AG25T99,RWA,2022,4.460000038146973,,
EA.6T8.AG25T99,RWA,2023,5.14924034897064,UIS_EST,
EA.6T8.AG25T99,SAU,2004,14.93000030517578,,
EA.6T8.AG25T99,SAU,2013,19.94000053405762,,
EA.6T8.AG25T99,SAU,2017,25.97999954223633,,
EA.6T8.AG25T99,SAU,2018,24.75289462956239,UIS_EST,
EA.6T8.AG25T99,SAU,2019,24.53763504258719,UIS_EST,
EA.6T8.AG25T99,SAU,2020,31.04999923706055,,
EA.6T8.AG25T99,SAU,2021,31.1062124280316,UIS_EST,
EA.6T8.AG25T99,SAU,2022,31.3336488869736,UIS_EST,
EA.6T8.AG25T99,SAU,2023,30.8887484783962,UIS_EST,
EA.6T8.AG25T99,SDN,2011,9.64025663714755,UIS_EST,
EA.6T8.AG25T99,SDN,2022,8.078720092773438,,
EA.6T8.AG25T99,SEN,2011,2.049999952316284,,
EA.6T8.AG25T99,SEN,2013,3.119999885559082,,
EA.6T8.AG25T99,SEN,2015,2.51695990562439,,
EA.6T8.AG25T99,SEN,2016,3.620670080184937,,
EA.6T8.AG25T99,SEN,2017,2.759999990463257,,
EA.6T8.AG25T99,SEN,2018,3.165940046310425,,
EA.6T8.AG25T99,SEN,2019,3.640539884567261,,
EA.6T8.AG25T99,SEN,2022,4.90400881209774,UIS_EST,
EA.6T8.AG25T99,SEN,2023,3.811530113220215,,
EA.6T8.AG25T99,SGP,2005,17.53000068664551,,
EA.6T8.AG25T99,SGP,2006,19.60000038146973,,
EA.6T8.AG25T99,SGP,2007,20.09000015258789,,
EA.6T8.AG25T99,SGP,2008,21.79999923706055,,
EA.6T8.AG25T99,SGP,2009,22.54000091552734,,
EA.6T8.AG25T99,SGP,2010,23.68000030517578,,
EA.6T8.AG25T99,SGP,2011,24.54999923706055,,
EA.6T8.AG25T99,SGP,2012,25.68000030517578,,
EA.6T8.AG25T99,SGP,2013,27.34000015258789,,
EA.6T8.AG25T99,SGP,2014,27.73999977111816,,
EA.6T8.AG25T99,SGP,2015,28.20999908447266,,
EA.6T8.AG25T99,SGP,2016,29.1299991607666,,
EA.6T8.AG25T99,SGP,2017,30.70999908447266,,
EA.6T8.AG25T99,SGP,2018,31.60000038146973,,
EA.6T8.AG25T99,SGP,2019,32.36999893188477,,
EA.6T8.AG25T99,SGP,2020,32.97999954223633,,
EA.6T8.AG25T99,SGP,2021,36.06000137329102,,
EA.6T8.AG25T99,SGP,2022,36.18999862670898,,
EA.6T8.AG25T99,SLB,2013,12.8985769634645,UIS_EST,
EA.6T8.AG25T99,SLE,2004,0.8500000238418579,,
EA.6T8.AG25T99,SLE,2014,3.3499818915345,UIS_EST,
EA.6T8.AG25T99,SLE,2017,2.141570091247559,,
EA.6T8.AG25T99,SLE,2018,1.90912629385749,UIS_EST,
EA.6T8.AG25T99,SLE,2019,1.958230018615723,,
EA.6T8.AG25T99,SLV,2013,6.059999942779541,,
EA.6T8.AG25T99,SLV,2016,7.119999885559082,,
EA.6T8.AG25T99,SLV,2017,6.670000076293945,,
EA.6T8.AG25T99,SLV,2019,8.34000015258789,,
EA.6T8.AG25T99,SLV,2020,8.430000305175781,,
EA.6T8.AG25T99,SLV,2023,7.269999980926514,,
EA.6T8.AG25T99,SMR,2018,15.76000022888184,,
EA.6T8.AG25T99,SMR,2020,18.19000053405762,,
EA.6T8.AG25T99,SMR,2022,18.38999938964844,,
EA.6T8.AG25T99,SOM,2022,4.269999980926514,,
EA.6T8.AG25T99,SRB,2002,7.869999885559082,,
EA.6T8.AG25T99,SRB,2010,9.76889327459015,UIS_EST,
EA.6T8.AG25T99,SRB,2011,11.80000019073486,,
EA.6T8.AG25T99,SRB,2012,10.9039058278247,UIS_EST,
EA.6T8.AG25T99,SRB,2013,11.46000003814697,,
EA.6T8.AG25T99,SRB,2014,12.64999961853027,,
EA.6T8.AG25T99,SRB,2015,13.57999992370605,,
EA.6T8.AG25T99,SRB,2016,14.51000022888184,,
EA.6T8.AG25T99,SRB,2017,14.89999961853027,,
EA.6T8.AG25T99,SRB,2018,15.4879373957659,UIS_EST,
EA.6T8.AG25T99,SRB,2019,15.52000045776367,,
EA.6T8.AG25T99,SRB,2020,16.2851517037267,UIS_EST,
EA.6T8.AG25T99,SRB,2021,16.9075476071256,UIS_EST,
EA.6T8.AG25T99,SRB,2022,17.0843821027237,UIS_EST,
EA.6T8.AG25T99,SRB,2023,18.6692014707128,UIS_EST,
EA.6T8.AG25T99,SSD,2008,3.769999980926514,,
EA.6T8.AG25T99,STP,2012,3.259999990463257,,
EA.6T8.AG25T99,STP,2017,2.75315551476567,UIS_EST,
EA.6T8.AG25T99,STP,2019,4.847970008850098,,
EA.6T8.AG25T99,SUR,2018,4.951389789581299,,
EA.6T8.AG25T99,SUR,2022,8.930620193481445,,
EA.6T8.AG25T99,SVK,2010,0,UIS_EST,NIL
EA.6T8.AG25T99,SVK,2011,18.56999969482422,,
EA.6T8.AG25T99,SVK,2012,13.7725563533213,UIS_EST,
EA.6T8.AG25T99,SVK,2013,14.7576356467027,UIS_EST,
EA.6T8.AG25T99,SVK,2014,18.05999946594238,,
EA.6T8.AG25T99,SVK,2015,18.92000007629395,,
EA.6T8.AG25T99,SVK,2016,19.63999938964844,,
EA.6T8.AG25T99,SVK,2017,20.68000030517578,,
EA.6T8.AG25T99,SVK,2018,21.88999938964844,,
EA.6T8.AG25T99,SVK,2019,22.86000061035156,,
EA.6T8.AG25T99,SVK,2020,23.6204921916894,UIS_EST,
EA.6T8.AG25T99,SVK,2021,24.5144330902146,UIS_EST,
EA.6T8.AG25T99,SVK,2022,25.8375119756338,UIS_EST,
EA.6T8.AG25T99,SVK,2023,25.28862783481164,UIS_EST,
EA.6T8.AG25T99,SVN,2014,18.21999931335449,,
EA.6T8.AG25T99,SVN,2015,18.80999946594238,,
EA.6T8.AG25T99,SVN,2016,19.63999938964844,,
EA.6T8.AG25T99,SVN,2017,20.68000030517578,,
EA.6T8.AG25T99,SVN,2018,20.6114621804863,UIS_EST,
EA.6T8.AG25T99,SVN,2019,21.51000022888184,,
EA.6T8.AG25T99,SVN,2020,23.6385958157252,UIS_EST,
EA.6T8.AG25T99,SVN,2021,26.5943375572734,UIS_EST,
EA.6T8.AG25T99,SVN,2022,26.0893592617694,UIS_EST,
EA.6T8.AG25T99,SVN,2023,22.04160355122488,UIS_EST,
EA.6T8.AG25T99,SWE,2010,1.26070202687366,UIS_EST,
EA.6T8.AG25T99,SWE,2011,1.32412936814551,UIS_EST,
EA.6T8.AG25T99,SWE,2012,1.32059145529581,UIS_EST,
EA.6T8.AG25T99,SWE,2013,22.04000091552734,,
EA.6T8.AG25T99,SWE,2014,22.54000091552734,,
EA.6T8.AG25T99,SWE,2015,23,,
EA.6T8.AG25T99,SWE,2016,23.47999954223633,,
EA.6T8.AG25T99,SWE,2017,23.94000053405762,,
EA.6T8.AG25T99,SWE,2018,30.993706917326,UIS_EST,
EA.6T8.AG25T99,SWE,2019,25.07999992370605,,
EA.6T8.AG25T99,SWE,2020,32.5396300918696,UIS_EST,
EA.6T8.AG25T99,SWE,2021,32.6667123783444,UIS_EST,
EA.6T8.AG25T99,SWE,2022,33.6940699920887,UIS_EST,
EA.6T8.AG25T99,SWE,2023,34.88302720853109,UIS_EST,
EA.6T8.AG25T99,SWZ,2016,12.6465690519991,UIS_EST,
EA.6T8.AG25T99,SWZ,2021,14.4894856517532,UIS_EST,
EA.6T8.AG25T99,SWZ,2022,6.407549858093262,,
EA.6T8.AG25T99,SWZ,2023,18.2514578591717,UIS_EST,
EA.6T8.AG25T99,SYC,2023,9.524987889400185,UIS_EST,
EA.6T8.AG25T99,TCA,2019,11.7487096786499,,
EA.6T8.AG25T99,TCD,2009,0.8600000143051147,,
EA.6T8.AG25T99,TCD,2018,2.73194321431176,UIS_EST,
EA.6T8.AG25T99,TCD,2019,1.756500005722046,,
EA.6T8.AG25T99,TGO,2011,5.48917351165029,UIS_EST,
EA.6T8.AG25T99,TGO,2015,5.65889363223162,UIS_EST,
EA.6T8.AG25T99,TGO,2017,3.101939916610718,,
EA.6T8.AG25T99,TGO,2019,3.80260675388063,UIS_EST,
EA.6T8.AG25T99,TGO,2022,4.442689895629883,,
EA.6T8.AG25T99,THA,2013,13.13000011444092,,
EA.6T8.AG25T99,THA,2016,14.8100004196167,,
EA.6T8.AG25T99,THA,2018,14.9399995803833,,
EA.6T8.AG25T99,THA,2019,15.63000011444092,,
EA.6T8.AG25T99,THA,2022,17.35000038146973,,
EA.6T8.AG25T99,TJK,2000,10.64999961853027,,
EA.6T8.AG25T99,TJK,2016,13.4074633159107,UIS_EST,
EA.6T8.AG25T99,TJK,2017,12.01000022888184,,
EA.6T8.AG25T99,TKL,2016,10.0175746924428,UIS_EST,
EA.6T8.AG25T99,TKL,2022,15.5172413793103,UIS_EST,
EA.6T8.AG25T99,TKM,2015,10.14307975769043,,
EA.6T8.AG25T99,TKM,2019,13.8386697769165,,
EA.6T8.AG25T99,TLS,2016,7.364930152893066,,
EA.6T8.AG25T99,TLS,2021,10.4989487108462,UIS_EST,
EA.6T8.AG25T99,TLS,2022,1.26540035357277,UIS_EST,
EA.6T8.AG25T99,TON,2016,3.653284508041124,UIS_EST,
EA.6T8.AG25T99,TON,2018,3.88434383055026,UIS_EST,
EA.6T8.AG25T99,TON,2019,9.493229866027832,,
EA.6T8.AG25T99,TON,2021,5.45926840693267,UIS_EST,
EA.6T8.AG25T99,TON,2023,5.991644097634459,UIS_EST,
EA.6T8.AG25T99,TTO,2008,9.829999923706055,,
EA.6T8.AG25T99,TTO,2009,9.609999656677246,,
EA.6T8.AG25T99,TTO,2011,5.789999961853027,,
EA.6T8.AG25T99,TTO,2019,0.0460026655132984,UIS_EST,
EA.6T8.AG25T99,TTO,2020,0.181459174443488,UIS_EST,
EA.6T8.AG25T99,TTO,2021,0.147553568481139,UIS_EST,
EA.6T8.AG25T99,TTO,2022,10.1399097442627,,
EA.6T8.AG25T99,TUN,2018,13.39813041687012,,
EA.6T8.AG25T99,TUN,2019,13.8788768938855,UIS_EST,
EA.6T8.AG25T99,TUN,2023,12.80282974243164,,
EA.6T8.AG25T99,TUR,2010,0.743439261094996,UIS_EST,
EA.6T8.AG25T99,TUR,2011,0.970471078179571,UIS_EST,
EA.6T8.AG25T99,TUR,2012,1.12562474091675,UIS_EST,
EA.6T8.AG25T99,TUR,2013,1.25471688708508,UIS_EST,
EA.6T8.AG25T99,TUR,2014,9.70770785257776,UIS_EST,
EA.6T8.AG25T99,TUR,2015,10.5960102503016,UIS_EST,
EA.6T8.AG25T99,TUR,2016,11.4939591257546,UIS_EST,
EA.6T8.AG25T99,TUR,2017,12.0233484978605,UIS_EST,
EA.6T8.AG25T99,TUR,2018,12.4488387707495,UIS_EST,
EA.6T8.AG25T99,TUR,2019,13.2090661192536,UIS_EST,
EA.6T8.AG25T99,TUR,2020,14.2070664288443,UIS_EST,
EA.6T8.AG25T99,TUR,2021,20.4976113118032,UIS_EST,
EA.6T8.AG25T99,TUR,2022,20.9415739036351,UIS_EST,
EA.6T8.AG25T99,TUV,2016,6.2206352189438,UIS_EST,
EA.6T8.AG25T99,TUV,2017,8.43443096476025,UIS_EST,
EA.6T8.AG25T99,TUV,2022,6.05095541401274,UIS_EST,
EA.6T8.AG25T99,TZA,2010,0.481108103401327,UIS_EST,
EA.6T8.AG25T99,TZA,2012,1.07453580563475,UIS_EST,
EA.6T8.AG25T99,TZA,2014,1.09650888232317,UIS_EST,
EA.6T8.AG25T99,TZA,2015,1.676499962806702,,
EA.6T8.AG25T99,TZA,2018,1.419360041618347,,
EA.6T8.AG25T99,TZA,2020,1.57470775750061,UIS_EST,
EA.6T8.AG25T99,TZA,2022,2.319760084152222,,
EA.6T8.AG25T99,UGA,2008,1.840000033378601,,
EA.6T8.AG25T99,UGA,2010,2.960000038146973,,
EA.6T8.AG25T99,UGA,2011,1.66774530456937,UIS_EST,
EA.6T8.AG25T99,UGA,2012,1.81065942942233,UIS_EST,
EA.6T8.AG25T99,UGA,2014,2.44184782223205,UIS_EST,
EA.6T8.AG25T99,UGA,2016,0.9403300285339355,,
EA.6T8.AG25T99,UGA,2017,2.92620808573188,UIS_EST,
EA.6T8.AG25T99,UGA,2019,4.25233615147672,UIS_EST,
EA.6T8.AG25T99,UGA,2021,4.43540855511054,UIS_EST,
EA.6T8.AG25T99,UKR,2001,16.75,,
EA.6T8.AG25T99,URY,2013,7.199999809265137,,
EA.6T8.AG25T99,URY,2014,7.409999847412109,,
EA.6T8.AG25T99,URY,2015,10.5,,
EA.6T8.AG25T99,URY,2016,10.46000003814697,,
EA.6T8.AG25T99,URY,2017,11.34000015258789,,
EA.6T8.AG25T99,URY,2018,11.47000026702881,,
EA.6T8.AG25T99,URY,2019,11.84000015258789,,
EA.6T8.AG25T99,URY,2022,22.01000022888184,,
EA.6T8.AG25T99,USA,2010,29.9961310139709,UIS_EST,
EA.6T8.AG25T99,USA,2011,30.41815638809,UIS_EST,
EA.6T8.AG25T99,USA,2012,31.0561861001309,UIS_EST,
EA.6T8.AG25T99,USA,2013,31.65999984741211,,
EA.6T8.AG25T99,USA,2014,31.95999908447266,,
EA.6T8.AG25T99,USA,2015,32.5,,
EA.6T8.AG25T99,USA,2016,33.43999862670898,,
EA.6T8.AG25T99,USA,2017,32.0158805847168,,
EA.6T8.AG25T99,USA,2018,34.9900016784668,,
EA.6T8.AG25T99,USA,2019,36.0551534821671,UIS_EST,
EA.6T8.AG25T99,USA,2020,37.52000045776367,,
EA.6T8.AG25T99,USA,2021,35.04922866821289,,
EA.6T8.AG25T99,USA,2022,37.65999984741211,,
EA.6T8.AG25T99,USA,2023,38.60113143920898,,
EA.6T8.AG25T99,UZB,2013,15.42000007629395,,
EA.6T8.AG25T99,UZB,2014,15.68000030517578,,
EA.6T8.AG25T99,UZB,2015,15.80000019073486,,
EA.6T8.AG25T99,UZB,2016,16.31999969482422,,
EA.6T8.AG25T99,UZB,2018,16.29999923706055,,
EA.6T8.AG25T99,UZB,2019,16.43000030517578,,
EA.6T8.AG25T99,UZB,2021,16.45000076293945,,
EA.6T8.AG25T99,UZB,2022,16.85000038146973,,
EA.6T8.AG25T99,VEN,2011,18.51000022888184,,
EA.6T8.AG25T99,VEN,2015,21.54000091552734,,
EA.6T8.AG25T99,VEN,2016,25.14999961853027,,
EA.6T8.AG25T99,VEN,2017,22.2573749832562,UIS_EST,
EA.6T8.AG25T99,VNM,2019,10.25,,
EA.6T8.AG25T99,VNM,2020,10.3575079255351,UIS_EST,
EA.6T8.AG25T99,VNM,2021,10.2703872617565,UIS_EST,
EA.6T8.AG25T99,VNM,2022,11.52000045776367,,
EA.6T8.AG25T99,VNM,2023,11.2206145858019,UIS_EST,
EA.6T8.AG25T99,VUT,2010,2.93270326846152,UIS_EST,
EA.6T8.AG25T99,VUT,2019,3.5038297674202,UIS_EST,
EA.6T8.AG25T99,VUT,2020,2.58072925152334,UIS_EST,
EA.6T8.AG25T99,VUT,2023,3.335170030593872,,
EA.6T8.AG25T99,WLF,2018,11.4437398613773,UIS_EST,
EA.6T8.AG25T99,WLF,2019,5.25120635821742,UIS_EST,
EA.6T8.AG25T99,WLF,2023,13.5103926096997,UIS_EST,
EA.6T8.AG25T99,WSM,2001,3.940000057220459,,
EA.6T8.AG25T99,WSM,2019,11.00469970703125,,
EA.6T8.AG25T99,WSM,2022,16.4844257806228,UIS_EST,
EA.6T8.AG25T99,YEM,2014,4.98842017878782,UIS_EST,
EA.6T8.AG25T99,ZAF,2010,4.83927636746519,UIS_EST,
EA.6T8.AG25T99,ZAF,2011,5.18007905243918,UIS_EST,
EA.6T8.AG25T99,ZAF,2013,5.95415062362686,UIS_EST,
EA.6T8.AG25T99,ZAF,2014,6.03802110378271,UIS_EST,
EA.6T8.AG25T99,ZAF,2015,6.070000171661377,,
EA.6T8.AG25T99,ZAF,2016,8.25026353561771,UIS_EST,
EA.6T8.AG25T99,ZAF,2017,8.25,,
EA.6T8.AG25T99,ZAF,2018,11.1089559421463,UIS_EST,
EA.6T8.AG25T99,ZAF,2019,8.020000457763672,,
EA.6T8.AG25T99,ZAF,2020,7.681920051574707,,
EA.6T8.AG25T99,ZAF,2021,12.96000003814697,,
EA.6T8.AG25T99,ZAF,2022,11.434391271122,UIS_EST,
EA.6T8.AG25T99,ZAF,2023,12.2000166069921,UIS_EST,
EA.6T8.AG25T99,ZMB,2017,1.58607091464752,UIS_EST,
EA.6T8.AG25T99,ZMB,2018,1.814720034599304,,
EA.6T8.AG25T99,ZMB,2019,2.25983348350535,UIS_EST,
EA.6T8.AG25T99,ZMB,2020,3.26121477648747,UIS_EST,
EA.6T8.AG25T99,ZMB,2021,2.33702471113479,UIS_EST,
EA.6T8.AG25T99,ZMB,2022,2.71212393326479,UIS_EST,
EA.6T8.AG25T99,ZWE,2015,6.959839820861816,,
EA.6T8.AG25T99,ZWE,2017,3.25,,
EA.6T8.AG25T99,ZWE,2019,5.709750175476074,,
EA.6T8.AG25T99,ZWE,2021,0.959930828080049,UIS_EST,
EA.6T8.AG25T99,ZWE,2022,0.913877996562986,UIS_EST,